CIF_id,Compound,A,B,A_shortest_dist_count,B_shortest_dist_count,A_avg_shortest_dist_count,B_avg_shortest_dist_count,A_shortest_tol_dist_count,B_shortest_tol_dist_count,A_avg_shortest_dist_within_tol_count,B_avg_shortest_dist_within_tol_count,A_second_by_first_shortest_dist,B_second_by_first_shortest_dist,A_avg_second_by_first_shortest_dist,B_avg_second_by_first_shortest_dist,A_second_shortest_dist_count,B_second_shortest_dist_count,A_avg_second_shortest_dist_count,B_avg_second_shortest_dist_count,A_homoatomic_dist_by_shortest_dist,B_homoatomic_dist_by_shortest_dist,A_avg_homoatomic_dist_by_shortest_dist,B_avg_homoatomic_dist_by_shortest_dist,A_count_at_A_shortest_dist,A_count_at_B_shortest_dist,A_avg_count_at_A_shortest_dist,A_avg_count_at_B_shortest_dist,B_count_at_A_shortest_dist,B_count_at_B_shortest_dist,B_avg_count_at_A_shortest_dist,B_avg_count_at_B_shortest_dist
250977,ErNi3,Er,Ni,6,6,6.0,3.3333,9,19,7.5,6.3333,1.0246,1.1774,1.0719,1.0618,3,6,7.5,4.6667,1.0894,1.0012,1.1463,1.0006,0,0,0.0,0.0,6,10,6.0,3.3333
250476,EuPb3,Eu,Pb,12,12,12.0,12.0,12,12,12.0,12.0,1.4138,1.4138,1.4138,1.4138,6,6,6.0,6.0,1.4129,0.9991,1.4129,0.9991,0,4,0.0,4.0,12,8,12.0,8.0
250804,La0.75Pt2.25,La,Pt,12,6,12.0,9.0,20,6,20.0,13.0,1.0438,1.1722,1.0438,1.108,8,12,8.0,10.0,1.0452,1.0003,1.0452,1.0005,0,0,0.0,0.0,12,18,12.0,9.0
250191,Mo3Pt,Mo,Pt,2,12,2.0,12.0,2,12,2.0,12.0,1.1205,1.5484,1.1205,1.5484,4,8,4.0,8.0,1.0014,1.548,1.0014,1.548,2,12,2.0,12.0,0,0,0.0,0.0
250966,Pd3.25In9.75,Pd,In,3,3,4.5,2.6667,15,29,13.5,9.6667,1.0186,1.0186,1.0112,1.0136,12,12,7.5,6.0,0.9998,1.0172,0.9998,1.01,3,6,3.0,2.0,0,2,1.5,0.6667
250368,EuSn3,Eu,Sn,12,12,12.0,12.0,12,12,12.0,12.0,1.4149,1.4149,1.4149,1.4149,6,6,6.0,6.0,1.4163,1.0014,1.4163,1.0014,0,4,0.0,4.0,12,8,12.0,8.0
250367,SmSn3,Sm,Sn,12,12,12.0,12.0,12,12,12.0,12.0,1.4169,1.4169,1.4169,1.4169,6,6,6.0,6.0,1.4159,1.0012,1.4159,1.0012,0,4,0.0,4.0,12,8,12.0,8.0
250931,YbPd3,Yb,Pd,12,12,12.0,12.0,12,12,12.0,12.0,1.4126,1.4126,1.4126,1.4126,6,6,6.0,6.0,1.4136,0.9996,1.4136,0.9996,0,4,0.0,4.0,12,8,12.0,8.0
250562,WRh3,W,Rh,12,10,12.0,10.0,24,20,24.0,20.0,1.0187,1.0187,1.0187,1.0187,12,10,12.0,10.0,1.4278,1.0018,1.4278,1.0018,0,2,0.0,2.0,12,8,12.0,8.0
250461,GdCo3,Gd,Co,6,6,6.0,3.3333,9,19,7.5,6.3333,1.0276,1.1825,1.0705,1.0635,3,6,7.5,3.3333,1.0908,1.0,1.1419,0.9994,0,0,0.0,0.0,6,10,6.0,3.3333
250742,V3Ir,V,Ir,2,12,2.0,12.0,2,12,2.0,12.0,1.1213,1.5448,1.1213,1.5448,4,8,4.0,8.0,1.0013,1.5466,1.0013,1.5466,2,12,2.0,12.0,0,0,0.0,0.0
250910,Pr0.25Tb0.75,Pr,Tb,12,12,12.0,12.0,24,24,24.0,24.0,1.0197,1.0197,1.0197,1.0197,12,12,12.0,12.0,0.9996,0.9996,0.9996,0.9996,6,6,6.0,6.0,6,6,6.0,6.0
250381,HoIn3,Ho,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4149,1.4149,1.4149,1.4149,6,6,6.0,6.0,1.4158,1.0012,1.4158,1.0012,0,4,0.0,4.0,12,8,12.0,8.0
250377,SmIn3,Sm,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4159,1.4159,1.4159,1.4159,6,6,6.0,6.0,1.4146,1.0003,1.4146,1.0003,0,4,0.0,4.0,12,8,12.0,8.0
250384,YbIn3,Yb,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4141,1.4141,1.4141,1.4141,6,6,6.0,6.0,1.4155,1.0009,1.4155,1.0009,0,4,0.0,4.0,12,8,12.0,8.0
250505,PrAl3,Pr,Al,12,10,12.0,10.0,12,10,12.0,10.0,1.0943,1.0943,1.0943,1.0943,12,10,12.0,10.0,1.483,1.0002,1.483,1.0002,0,2,0.0,2.0,12,8,12.0,8.0
250338,ErPd3,Er,Pd,12,12,12.0,12.0,12,12,12.0,12.0,1.4111,1.4111,1.4111,1.4111,6,6,6.0,6.0,1.4126,0.9989,1.4126,0.9989,0,4,0.0,4.0,12,8,12.0,8.0
250807,Eu0.75Pt2.25,Eu,Pt,12,6,12.0,9.0,20,6,20.0,13.0,1.0438,1.1722,1.0438,1.108,8,12,8.0,10.0,1.0449,1.0001,1.0449,1.0002,0,0,0.0,0.0,12,18,12.0,9.0
250808,Gd0.75Pt2.25,Gd,Pt,12,6,12.0,9.0,20,6,20.0,13.0,1.0446,1.1716,1.0446,1.1081,8,12,8.0,10.0,1.0449,0.9996,1.0449,1.0,0,0,0.0,0.0,12,18,12.0,9.0
250365,PrSn3,Pr,Sn,12,12,12.0,12.0,12,12,12.0,12.0,1.4174,1.4174,1.4174,1.4174,6,6,6.0,6.0,1.4162,1.0014,1.4162,1.0014,0,4,0.0,4.0,12,8,12.0,8.0
250364,CeSn3,Ce,Sn,12,12,12.0,12.0,12,12,12.0,12.0,1.4132,1.4132,1.4132,1.4132,6,6,6.0,6.0,1.4136,0.9996,1.4136,0.9996,0,4,0.0,4.0,12,8,12.0,8.0
250809,DyPt3,Dy,Pt,12,12,12.0,12.0,12,12,12.0,12.0,1.4132,1.4132,1.4132,1.4132,6,6,6.0,6.0,1.414,0.9998,1.414,0.9998,0,4,0.0,4.0,12,8,12.0,8.0
250507,LaAl3,La,Al,12,10,12.0,10.0,12,10,12.0,10.0,1.11,1.11,1.11,1.11,12,10,12.0,10.0,1.4946,1.0005,1.4946,1.0005,0,2,0.0,2.0,12,8,12.0,8.0
250363,LaSn3,La,Sn,12,12,12.0,12.0,12,12,12.0,12.0,1.4154,1.4154,1.4154,1.4154,6,6,6.0,6.0,1.4152,1.0007,1.4152,1.0007,0,4,0.0,4.0,12,8,12.0,8.0
250963,Pt3In,Pt,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4149,1.4149,1.4149,1.4149,6,6,6.0,6.0,1.001,1.4156,1.001,1.4156,8,12,8.0,12.0,4,0,4.0,0.0
250504,NdAl3,Nd,Al,12,10,12.0,10.0,12,10,12.0,10.0,1.0909,1.0909,1.0909,1.0909,12,10,12.0,10.0,1.4779,0.9985,1.4779,0.9985,0,2,0.0,2.0,12,8,12.0,8.0
250737,TaNi3,Ta,Ni,4,4,4.0,4.0,6,6,6.0,6.0,1.0364,1.0364,1.0364,1.0364,2,2,2.0,2.0,1.4817,1.0018,1.4817,1.0018,0,2,0.0,1.0,4,6,4.0,3.0
250333,EuPd3,Eu,Pd,12,12,12.0,12.0,12,12,12.0,12.0,1.4138,1.4138,1.4138,1.4138,6,6,6.0,6.0,1.4121,0.9985,1.4121,0.9985,0,4,0.0,4.0,12,8,12.0,8.0
250370,YbSn3,Yb,Sn,12,12,12.0,12.0,12,12,12.0,12.0,1.4139,1.4139,1.4139,1.4139,6,6,6.0,6.0,1.4143,1.0001,1.4143,1.0001,0,4,0.0,4.0,12,8,12.0,8.0
250717,TbAl3,Tb,Al,3,4,4.5,3.0,12,12,12.0,6.0,1.0033,1.0451,1.0132,1.035,3,2,4.5,2.0,1.3909,0.9987,1.4099,0.9999,0,0,0.0,0.0,3,6,4.5,3.0
250765,SmCo3,Sm,Co,6,6,6.0,3.3333,12,19,9.0,6.3333,1.024,1.1825,1.0685,1.0635,3,6,7.5,3.3333,1.0891,1.0018,1.1399,1.0011,0,0,0.0,0.0,6,10,6.0,3.3333
250462,GdNi3,Gd,Ni,6,3,6.0,2.3333,9,19,7.5,6.3333,1.0243,1.004,1.0694,1.004,3,6,7.5,4.0,1.0885,1.0019,1.1445,1.0013,0,0,0.0,0.0,6,7,6.0,2.3333
250735,NbNi3,Nb,Ni,4,4,4.0,4.0,6,6,6.0,6.0,1.0324,1.0324,1.0324,1.0324,2,2,2.0,2.0,1.476,0.9989,1.476,0.9989,0,2,0.0,1.0,4,6,4.0,3.0
250469,YbIn3,Yb,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4172,1.4172,1.4172,1.4172,6,6,6.0,6.0,1.4156,1.001,1.4156,1.001,0,4,0.0,4.0,12,8,12.0,8.0
250329,CePd3,Ce,Pd,12,12,12.0,12.0,12,12,12.0,12.0,1.4144,1.4144,1.4144,1.4144,6,6,6.0,6.0,1.4136,0.9996,1.4136,0.9996,0,4,0.0,4.0,12,8,12.0,8.0
250893,PrPd3,Pr,Pd,12,12,12.0,12.0,12,12,12.0,12.0,1.413,1.413,1.413,1.413,6,6,6.0,6.0,1.4134,0.9994,1.4134,0.9994,0,4,0.0,4.0,12,8,12.0,8.0
250330,PrPd3,Pr,Pd,12,12,12.0,12.0,12,12,12.0,12.0,1.413,1.413,1.413,1.413,6,6,6.0,6.0,1.4124,0.9987,1.4124,0.9987,0,4,0.0,4.0,12,8,12.0,8.0
250679,EuPb3,Eu,Pb,12,12,12.0,12.0,12,12,12.0,12.0,1.4138,1.4138,1.4138,1.4138,6,6,6.0,6.0,1.4124,0.9987,1.4124,0.9987,0,4,0.0,4.0,12,8,12.0,8.0
250753,Au3Ho,Ho,Au,4,4,4.0,4.0,8,8,8.0,8.0,1.0206,1.0206,1.0206,1.0206,2,2,2.0,2.0,1.4568,0.9991,1.4568,0.9991,0,2,0.0,1.0,4,6,4.0,3.0
250755,Au3Yb,Yb,Au,4,4,4.0,4.0,8,8,8.0,8.0,1.0278,1.0278,1.0278,1.0278,2,2,2.0,2.0,1.4614,1.0003,1.4614,1.0003,0,2,0.0,1.0,4,6,4.0,3.0
250805,Pr0.75Pt2.25,Pr,Pt,12,6,12.0,9.0,20,6,20.0,13.0,1.0442,1.1741,1.0442,1.1091,8,12,8.0,10.0,1.0442,1.001,1.0442,1.0003,0,0,0.0,0.0,12,18,12.0,9.0
250378,GdIn3,Gd,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4141,1.4141,1.4141,1.4141,6,6,6.0,6.0,1.4131,0.9992,1.4131,0.9992,0,4,0.0,4.0,12,8,12.0,8.0
250223,Nb0.25Ru0.75,Nb,Ru,12,12,12.0,12.0,24,24,24.0,24.0,1.011,1.011,1.011,1.011,12,12,12.0,12.0,1.0001,1.0001,1.0001,1.0001,6,6,6.0,6.0,6,6,6.0,6.0
250373,LaIn3,La,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4119,1.4119,1.4119,1.4119,6,6,6.0,6.0,1.4133,0.9993,1.4133,0.9993,0,4,0.0,4.0,12,8,12.0,8.0
250525,TiNi3,Ti,Ni,18,16,18.0,16.0,18,32,18.0,16.0,1.4157,1.4157,1.4157,1.4157,6,12,6.0,9.0,1.4142,0.9982,1.4142,0.9982,0,8,0.0,4.0,18,24,18.0,12.0
250763,Sm3Co,Sm,Co,1,1,1.0,1.0,2,6,2.0,6.0,1.0072,1.0072,1.0107,1.0072,1,1,1.0,1.0,1.3142,1.5599,1.2731,1.5599,0,1,0.0,1.0,1,0,1.0,0.0
250811,Ce0.75Pt2.25,Ce,Pt,12,6,12.0,9.0,20,6,20.0,13.0,1.044,1.1734,1.044,1.1087,8,12,8.0,10.0,1.0437,1.0,1.0437,0.9996,0,0,0.0,0.0,12,18,12.0,9.0
250380,DyIn3,Dy,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4136,1.4136,1.4136,1.4136,6,6,6.0,6.0,1.4133,0.9994,1.4133,0.9994,0,4,0.0,4.0,12,8,12.0,8.0
250464,YCo3,Y,Co,6,6,6.0,3.3333,12,19,9.0,6.3333,1.0278,1.184,1.071,1.064,3,6,7.5,3.3333,1.0922,1.0014,1.1423,1.0008,0,0,0.0,0.0,6,10,6.0,3.3333
250101,TmAl3,Tm,Al,12,12,12.0,12.0,12,12,12.0,12.0,1.4141,1.4141,1.4141,1.4141,6,6,6.0,6.0,1.4141,1.0,1.4141,1.0,0,4,0.0,4.0,12,8,12.0,8.0
250668,La3Co,La,Co,1,1,1.0,1.0,2,6,2.0,6.0,1.0141,1.0141,1.0122,1.0141,1,1,1.0,1.0,1.3256,1.561,1.2821,1.561,0,1,0.0,1.0,1,0,1.0,0.0
250648,LuPt3,Lu,Pt,12,12,12.0,12.0,12,12,12.0,12.0,1.414,1.414,1.414,1.414,6,6,6.0,6.0,1.414,0.9999,1.414,0.9999,0,4,0.0,4.0,12,8,12.0,8.0
250564,MoRh3,Mo,Rh,12,10,12.0,10.0,24,20,24.0,20.0,1.0149,1.0149,1.0149,1.0149,12,10,12.0,10.0,1.423,0.9983,1.423,0.9983,0,2,0.0,2.0,12,8,12.0,8.0
250022,Nb0.25Re0.75,Nb,Re,2,24,8.5,8.5,4,44,11.0,11.0,1.0366,1.02,1.0453,1.0453,2,8,6.5,6.5,0.998,0.9984,0.9993,0.9993,1,17,4.25,4.25,1,17,4.25,4.25
250379,TbIn3,Tb,In,12,12,12.0,12.0,12,12,12.0,12.0,1.4123,1.4123,1.4123,1.4123,6,6,6.0,6.0,1.4122,0.9986,1.4122,0.9986,0,4,0.0,4.0,12,8,12.0,8.0
250399,V3Ga,V,Ga,2,12,2.0,12.0,2,12,2.0,12.0,1.1162,1.5502,1.1162,1.5502,4,8,4.0,8.0,0.9993,1.5506,0.9993,1.5506,2,12,2.0,12.0,0,0,0.0,0.0
250628,Nb0.75Co2.25,Nb,Co,3,3,3.0,3.4,18,54,18.0,10.8,1.0072,1.0072,1.0054,1.0402,9,9,9.0,5.4,1.0504,1.0009,1.0485,0.9997,0,0,0.0,0.0,3,17,3.0,3.4
250477,YbPb3,Yb,Pb,12,12,12.0,12.0,12,12,12.0,12.0,1.4128,1.4128,1.4128,1.4128,6,6,6.0,6.0,1.4134,0.9994,1.4134,0.9994,0,4,0.0,4.0,12,8,12.0,8.0
