CIF_id,Compound,A,B,lowest_wyckoff_elements,A_lowest_wyckoff_label,B_lowest_wyckoff_label,identical_lowest_wyckoff_count,A_sites_total,B_sites_total,A_multiplicity_total,B_multiplicity_total
250977,ErNi3,Er,Ni,"Er, Ni",3,3,2,2,3,9,27
250476,EuPb3,Eu,Pb,Eu,1,3,1,1,1,1,3
250804,La0.75Pt2.25,La,Pt,"La, Pt",8,8,2,1,2,8,24
250191,Mo3Pt,Mo,Pt,Pt,6,2,1,1,1,6,2
250966,Pd3.25In9.75,Pd,In,"Pd, In",8,8,2,2,3,16,44
250368,EuSn3,Eu,Sn,Eu,1,3,1,1,1,1,3
250367,SmSn3,Sm,Sn,Sm,1,3,1,1,1,1,3
250931,YbPd3,Yb,Pd,Yb,1,3,1,1,1,1,3
250562,WRh3,W,Rh,W,2,6,1,1,1,2,6
250461,GdCo3,Gd,Co,"Gd, Co",3,3,2,2,3,9,27
250742,V3Ir,V,Ir,Ir,6,2,1,1,1,6,2
250910,Pr0.25Tb0.75,Pr,Tb,"Pr, Tb",2,2,2,1,1,2,2
250381,HoIn3,Ho,In,Ho,1,3,1,1,1,1,3
250377,SmIn3,Sm,In,Sm,1,3,1,1,1,1,3
250384,YbIn3,Yb,In,Yb,1,3,1,1,1,1,3
250505,PrAl3,Pr,Al,Pr,2,6,1,1,1,2,6
250338,ErPd3,Er,Pd,Er,1,3,1,1,1,1,3
250807,Eu0.75Pt2.25,Eu,Pt,"Eu, Pt",8,8,2,1,2,8,24
250808,Gd0.75Pt2.25,Gd,Pt,"Gd, Pt",8,8,2,1,2,8,24
250365,PrSn3,Pr,Sn,Pr,1,3,1,1,1,1,3
250364,CeSn3,Ce,Sn,Ce,1,3,1,1,1,1,3
250809,DyPt3,Dy,Pt,Dy,1,3,1,1,1,1,3
250507,LaAl3,La,Al,La,2,6,1,1,1,2,6
250363,LaSn3,La,Sn,La,1,3,1,1,1,1,3
250963,Pt3In,Pt,In,In,3,1,1,1,1,3,1
250504,NdAl3,Nd,Al,Nd,2,6,1,1,1,2,6
250737,TaNi3,Ta,Ni,"Ta, Ni",2,2,2,1,2,2,6
250333,EuPd3,Eu,Pd,Eu,1,3,1,1,1,1,3
250370,YbSn3,Yb,Sn,Yb,1,3,1,1,1,1,3
250717,TbAl3,Tb,Al,Tb,3,9,1,2,2,9,27
250765,SmCo3,Sm,Co,"Sm, Co",3,3,2,2,3,9,27
250462,GdNi3,Gd,Ni,"Gd, Ni",3,3,2,2,3,9,27
250735,NbNi3,Nb,Ni,"Nb, Ni",2,2,2,1,2,2,6
250469,YbIn3,Yb,In,Yb,1,3,1,1,1,1,3
250329,CePd3,Ce,Pd,Ce,1,3,1,1,1,1,3
250893,PrPd3,Pr,Pd,Pr,1,3,1,1,1,1,3
250330,PrPd3,Pr,Pd,Pr,1,3,1,1,1,1,3
250679,EuPb3,Eu,Pb,Eu,1,3,1,1,1,1,3
250753,Au3Ho,Ho,Au,"Ho, Au",2,2,2,1,2,2,6
250755,Au3Yb,Yb,Au,"Yb, Au",2,2,2,1,2,2,6
250805,Pr0.75Pt2.25,Pr,Pt,"Pr, Pt",8,8,2,1,2,8,24
250378,GdIn3,Gd,In,Gd,1,3,1,1,1,1,3
250223,Nb0.25Ru0.75,Nb,Ru,"Nb, Ru",2,2,2,1,1,2,2
250373,LaIn3,La,In,La,1,3,1,1,1,1,3
250525,TiNi3,Ti,Ni,Ti,2,6,1,2,2,4,12
250763,Sm3Co,Sm,Co,"Sm, Co",4,4,2,2,1,12,4
250811,Ce0.75Pt2.25,Ce,Pt,"Ce, Pt",8,8,2,1,2,8,24
250380,DyIn3,Dy,In,Dy,1,3,1,1,1,1,3
250464,YCo3,Y,Co,"Y, Co",3,3,2,2,3,9,27
250101,TmAl3,Tm,Al,Tm,1,3,1,1,1,1,3
250668,La3Co,La,Co,"La, Co",4,4,2,2,1,12,4
250648,LuPt3,Lu,Pt,Lu,1,3,1,1,1,1,3
250564,MoRh3,Mo,Rh,Mo,2,6,1,1,1,2,6
250022,Nb0.25Re0.75,Nb,Re,"Nb, Re",2,2,2,4,4,58,58
250379,TbIn3,Tb,In,Tb,1,3,1,1,1,1,3
250399,V3Ga,V,Ga,Ga,6,2,1,1,1,6,2
250628,Nb0.75Co2.25,Nb,Co,"Nb, Co",4,4,2,2,5,8,24
250477,YbPb3,Yb,Pb,Yb,1,3,1,1,1,1,3
250503,GdAl3,Gd,Al,Gd,2,6,1,1,1,2,6
250733,Ta0.25Ni0.75,Ta,Ni,"Ta, Ni",2,2,2,1,1,2,2
250693,CePd3,Ce,Pd,Ce,1,3,1,1,1,1,3
250186,Mo0.25Pt0.75,Mo,Pt,"Mo, Pt",2,2,2,1,1,2,2
250236,Nb3Sn,Nb,Sn,Sn,6,2,1,1,1,6,2
250740,VIr3,V,Ir,V,1,3,1,1,1,1,3
250366,NdSn3,Nd,Sn,Nd,1,3,1,1,1,1,3
250374,CeIn3,Ce,In,Ce,1,3,1,1,1,1,3
250383,TmIn3,Tm,In,Tm,1,3,1,1,1,1,3
250335,TbPd3,Tb,Pd,Tb,1,3,1,1,1,1,3
250647,YbPt3,Yb,Pt,Yb,1,3,1,1,1,1,3
250225,MoNi3,Mo,Ni,"Mo, Ni",2,2,2,1,2,2,6
250331,NdPd3,Nd,Pd,Nd,1,3,1,1,1,1,3
250382,ErIn3,Er,In,Er,1,3,1,1,1,1,3
250506,CeAl3,Ce,Al,Ce,2,6,1,1,1,2,6
250650,CePd3,Ce,Pd,Ce,1,3,1,1,1,1,3
250530,NbNi3,Nb,Ni,"Nb, Ni",2,2,2,1,2,2,6
250065,Mo3Os,Mo,Os,Os,6,2,1,1,1,6,2
250891,LaPd3,La,Pd,La,1,3,1,1,1,1,3
250339,YbPd3,Yb,Pd,Yb,1,3,1,1,1,1,3
250410,GdAl3,Gd,Al,Gd,2,6,1,1,1,2,6
250463,YFe3,Y,Fe,"Y, Fe",3,3,2,2,3,9,27
250394,YCo3,Y,Co,"Y, Co",3,3,2,2,3,9,27
250385,LuIn3,Lu,In,Lu,1,3,1,1,1,1,3
250328,LaPd3,La,Pd,La,1,3,1,1,1,1,3
250653,YbPd3,Yb,Pd,Yb,1,3,1,1,1,1,3
250810,TbPt3,Tb,Pt,Tb,1,3,1,1,1,1,3
250527,LaPb3,La,Pb,La,1,3,1,1,1,1,3
250554,Y0.25Ce0.75,Y,Ce,"Y, Ce",2,2,2,2,2,4,4
250460,GdFe3,Gd,Fe,"Gd, Fe",3,3,2,2,3,9,27
250561,WIr3,W,Ir,W,2,6,1,1,1,2,6
250907,Ce0.25Tb0.75,Ce,Tb,"Ce, Tb",2,2,2,1,1,2,2
250894,YPd3,Y,Pd,Y,1,3,1,1,1,1,3
250718,GdAl3,Gd,Al,Gd,2,6,1,1,1,2,6
250962,Pt3Sn,Pt,Sn,Sn,3,1,1,1,1,3,1
250332,SmPd3,Sm,Pd,Sm,1,3,1,1,1,1,3
250649,ScPt3,Sc,Pt,Sc,1,3,1,1,1,1,3
250563,MoIr3,Mo,Ir,Mo,2,6,1,1,1,2,6
250375,PrIn3,Pr,In,Pr,1,3,1,1,1,1,3
250754,Au3Er,Er,Au,"Er, Au",2,2,2,1,2,2,6
250340,LuPd3,Lu,Pd,Lu,1,3,1,1,1,1,3
250892,CePd3,Ce,Pd,Ce,1,3,1,1,1,1,3
250806,Nd0.75Pt2.25,Nd,Pt,"Nd, Pt",8,8,2,1,2,8,24
250404,NdAl3,Nd,Al,Nd,2,6,1,1,1,2,6
250934,Pd3Sn,Pd,Sn,Sn,3,1,1,1,1,3,1
250652,Pd3Sn,Pd,Sn,Sn,3,1,1,1,1,3,1
250376,NdIn3,Nd,In,Nd,1,3,1,1,1,1,3
250651,GdPd3,Gd,Pd,Gd,1,3,1,1,1,1,3
250468,SmIn3,Sm,In,Sm,1,3,1,1,1,1,3
250334,GdPd3,Gd,Pd,Gd,1,3,1,1,1,1,3
250920,HoFe3,Ho,Fe,"Ho, Fe",3,3,2,2,3,9,27
250751,Au3Gd,Gd,Au,"Gd, Au",2,2,2,1,2,2,6
250411,Nd3Al,Nd,Al,Al,6,2,1,1,1,6,2
250465,YNi3,Y,Ni,"Y, Ni",3,3,2,2,3,9,27
250508,ErAl3,Er,Al,Er,1,3,1,1,1,1,3
250369,GdSn3,Gd,Sn,Gd,1,3,1,1,1,1,3
250959,Pd0.75In0.25,Pd,In,"Pd, In",2,2,2,1,1,2,2
250752,Au3Dy,Dy,Au,"Dy, Au",2,2,2,1,2,2,6
250502,YAl3,Y,Al,Y,3,9,1,2,2,9,27
250337,HoPd3,Ho,Pd,Ho,1,3,1,1,1,1,3
250336,DyPd3,Dy,Pd,Dy,1,3,1,1,1,1,3
250125,MoCo3,Mo,Co,Mo,2,6,1,1,1,2,6
250390,Mo3Os,Mo,Os,Os,6,2,1,1,1,6,2
250372,YIn3,Y,In,Y,1,3,1,1,1,1,3
250654,YbIn3,Yb,In,Yb,1,3,1,1,1,1,3
250646,TmPt3,Tm,Pt,Tm,1,3,1,1,1,1,3
