CIF_id,Compound,Central atom,Coordination number,A atom count in CN,B atom count in CN,Volume of polyhedron,Distance from central atom to center of mass,Number of edges,Number of faces,Shortest distance to center of any face,Shortest distance to center of any edge,Volume of the inscribed sphere,Packing efficiency of inscribed sphere in polyhedron
250022,Nb0.25Re0.75,Nb1,12,6,6,17.1452,0.638,12,8,1.2399,1.266,7.9849,0.4657
250022,Nb0.25Re0.75,Re1,12,6,6,17.1452,0.638,12,8,1.2399,1.266,7.985,0.4657
250022,Nb0.25Re0.75,Re4,9,6,3,16.1049,1.2344,12,8,0.5269,0.868,0.6128,0.038
250065,Mo3Os,Mo1,14,10,4,63.9856,0.0,36,24,2.2309,2.2405,46.5073,0.7268
250065,Mo3Os,Os1,12,12,0,53.7479,0.0,30,20,2.1526,2.3251,41.7801,0.7773
250101,TmAl3,Al1,12,4,8,61.74,0.0,30,20,2.2136,2.1,45.434,0.7359
250101,TmAl3,Tm1,12,0,12,61.74,0.0,30,20,2.2136,2.1,45.434,0.7359
250125,MoCo3,Co1,10,2,8,11.7376,0.0,12,8,1.0966,0.7404,5.5234,0.265
250125,MoCo3,Mo1,12,0,12,11.7383,0.0,30,20,1.0966,0.7405,5.5238,0.4706
250186,Mo0.25Pt0.75,Mo1,16,6,10,39.7486,0.2752,24,16,1.5919,1.3838,16.899,0.4252
250186,Mo0.25Pt0.75,Pt1,16,6,10,39.7486,0.2752,24,16,1.5919,1.3838,16.899,0.4252
250191,Mo3Pt,Mo1,14,10,4,64.5977,0.0,36,24,2.238,2.2476,46.9522,0.7268
250191,Mo3Pt,Pt1,12,12,0,54.262,0.0,30,20,2.1594,2.3324,42.1797,0.7773
250223,Nb0.25Ru0.75,Nb1,12,6,6,14.4674,0.0,12,8,1.1758,0.7938,6.8084,0.2862
250223,Nb0.25Ru0.75,Ru1,12,6,6,14.4674,0.0,12,8,1.1758,0.7938,6.8084,0.2862
250225,MoNi3,Mo1,12,0,12,39.643,0.0519,30,20,1.8813,1.7869,27.8904,0.7035
250225,MoNi3,Ni1,12,4,8,39.643,0.0519,30,20,1.8813,1.7869,27.8904,0.7035
250225,MoNi3,Ni2,12,4,8,39.643,0.0519,30,20,1.8813,1.7869,27.8904,0.7035
250236,Nb3Sn,Nb1,14,10,4,77.102,0.0,36,24,2.3739,2.3842,56.0408,0.7268
250236,Nb3Sn,Sn1,12,12,0,64.7657,0.0,30,20,2.2906,2.4742,50.3446,0.7773
250328,LaPd3,La1,12,0,12,63.3054,0.0,12,8,2.2321,2.1176,46.586,0.6046
250328,LaPd3,Pd1,12,4,8,63.3054,0.0,30,20,2.2321,2.1176,46.586,0.7359
250329,CePd3,Ce1,12,0,12,58.6104,0.0,12,8,2.1755,2.0639,43.131,0.6046
250329,CePd3,Pd1,12,4,8,58.6104,0.0,30,20,2.1755,2.0639,43.131,0.7359
250330,PrPd3,Pd1,12,4,8,59.0588,0.0,30,20,2.1811,2.0692,43.461,0.7359
250330,PrPd3,Pr1,12,0,12,59.0588,0.0,12,8,2.1811,2.0692,43.461,0.6046
250331,NdPd3,Nd1,12,0,12,58.5508,0.0,12,8,2.1748,2.0632,43.0871,0.6046
250331,NdPd3,Pd1,12,4,8,58.5508,0.0,30,20,2.1748,2.0632,43.0871,0.7359
250332,SmPd3,Pd1,12,4,8,57.6572,0.0,30,20,2.1637,2.0526,42.4295,0.7359
250332,SmPd3,Sm1,12,0,12,57.6572,0.0,12,8,2.1637,2.0526,42.4295,0.6046
250333,EuPd3,Eu1,12,0,12,57.2327,0.0,12,8,2.1584,2.0476,42.1171,0.6046
250333,EuPd3,Pd1,12,4,8,57.2327,0.0,30,20,2.1584,2.0476,42.1171,0.7359
250334,GdPd3,Gd1,12,0,12,57.174,0.0,12,8,2.1576,2.0469,42.074,0.6046
250334,GdPd3,Pd1,12,4,8,57.174,0.0,30,20,2.1576,2.0469,42.074,0.7359
250335,TbPd3,Pd1,12,4,8,56.4855,0.0,30,20,2.1489,2.0386,41.5673,0.7359
250335,TbPd3,Tb1,12,0,12,56.4855,0.0,12,8,2.1489,2.0386,41.5673,0.6046
250336,DyPd3,Dy1,12,0,12,56.1164,0.0,12,8,2.1442,2.0342,41.2957,0.6046
250336,DyPd3,Pd1,12,4,8,56.1164,0.0,30,20,2.1442,2.0342,41.2957,0.7359
250337,HoPd3,Ho1,12,0,12,55.852,0.0,12,8,2.1409,2.031,41.1011,0.6046
250337,HoPd3,Pd1,12,4,8,55.852,0.0,30,20,2.1409,2.031,41.1011,0.7359
250338,ErPd3,Er1,12,0,12,55.5308,0.0,12,8,2.1368,2.0271,40.8648,0.6046
250338,ErPd3,Pd1,12,4,8,55.5308,0.0,30,20,2.1368,2.0271,40.8648,0.7359
250339,YbPd3,Pd1,12,4,8,54.9412,0.0,30,20,2.1292,2.0199,40.4309,0.7359
250339,YbPd3,Yb1,12,0,12,54.9412,0.0,12,8,2.1292,2.0199,40.4309,0.6046
250340,LuPd3,Lu1,12,0,12,54.7782,0.0,12,8,2.127,2.0179,40.3109,0.6046
250340,LuPd3,Pd1,12,4,8,54.7782,0.0,30,20,2.127,2.0179,40.3109,0.7359
250363,LaSn3,La1,12,0,12,90.4086,0.0,12,8,2.5137,2.3847,66.5311,0.6046
250363,LaSn3,Sn1,12,4,8,90.4086,0.0,30,20,2.5137,2.3847,66.5311,0.7359
250364,CeSn3,Ce1,12,0,12,87.7064,0.0,12,8,2.4884,2.3607,64.5425,0.6046
250364,CeSn3,Sn1,12,4,8,87.7064,0.0,30,20,2.4884,2.3607,64.5425,0.7359
250365,PrSn3,Pr1,12,0,12,87.4002,0.0,12,8,2.4855,2.358,64.3172,0.6046
250365,PrSn3,Sn1,12,4,8,87.4002,0.0,30,20,2.4855,2.358,64.3172,0.7359
250366,NdSn3,Nd1,12,0,12,86.8509,0.0,12,8,2.4803,2.353,63.913,0.6046
250366,NdSn3,Sn1,12,4,8,86.8509,0.0,30,20,2.4803,2.353,63.913,0.7359
250367,SmSn3,Sm1,12,0,12,85.7813,0.0,12,8,2.47,2.3433,63.1258,0.6046
250367,SmSn3,Sn1,12,4,8,85.7813,0.0,30,20,2.47,2.3433,63.1258,0.7359
250368,EuSn3,Eu1,12,0,12,89.0,0.0,12,8,2.5006,2.3723,65.4945,0.6046
250368,EuSn3,Sn1,12,4,8,89.0,0.0,30,20,2.5006,2.3723,65.4945,0.7359
250369,GdSn3,Gd1,12,0,12,85.2825,0.0,12,8,2.4653,2.3388,62.7588,0.6046
250369,GdSn3,Sn1,12,4,8,85.2825,0.0,30,20,2.4653,2.3388,62.7588,0.7359
250370,YbSn3,Sn1,12,4,8,85.496,0.0,30,20,2.4673,2.3407,62.9159,0.7359
250370,YbSn3,Yb1,12,0,12,85.496,0.0,12,8,2.4673,2.3407,62.9159,0.6046
250372,YIn3,In1,12,4,8,80.77,0.0,30,20,2.421,2.2968,59.438,0.7359
250372,YIn3,Y1,12,0,12,80.77,0.0,30,20,2.421,2.2968,59.438,0.7359
250373,LaIn3,In1,12,4,8,88.4384,0.0,30,20,2.4953,2.3672,65.0812,0.7359
250373,LaIn3,La1,12,0,12,88.4384,0.0,12,8,2.4953,2.3672,65.0812,0.6046
250374,CeIn3,Ce1,12,0,12,85.9296,0.0,30,20,2.4715,2.3446,63.235,0.7359
250374,CeIn3,In1,12,4,8,85.9296,0.0,30,20,2.4715,2.3446,63.235,0.7359
250375,PrIn3,In1,12,4,8,84.9602,0.0,30,20,2.4622,2.3358,62.5216,0.7359
250375,PrIn3,Pr1,12,0,12,84.9602,0.0,30,20,2.4622,2.3358,62.5216,0.7359
250376,NdIn3,In1,12,4,8,84.0794,0.0,30,20,2.4536,2.3277,61.8735,0.7359
250376,NdIn3,Nd1,12,0,12,84.0794,0.0,30,20,2.4536,2.3277,61.8735,0.7359
250377,SmIn3,In1,12,4,8,82.4912,0.0,30,20,2.4381,2.313,60.7047,0.7359
250377,SmIn3,Sm1,12,0,12,82.4912,0.0,30,20,2.4381,2.313,60.7047,0.7359
250378,GdIn3,Gd1,12,0,12,81.463,0.0,12,8,2.4279,2.3033,59.948,0.6046
250378,GdIn3,In1,12,4,8,81.463,0.0,30,20,2.4279,2.3033,59.948,0.7359
250379,TbIn3,In1,12,4,8,80.5697,0.0,30,20,2.419,2.2948,59.2907,0.7359
250379,TbIn3,Tb1,12,0,12,80.5697,0.0,30,20,2.419,2.2948,59.2907,0.7359
250380,DyIn3,Dy1,12,0,12,80.0127,0.0,30,20,2.4134,2.2896,58.8808,0.7359
250380,DyIn3,In1,12,4,8,80.0127,0.0,30,20,2.4134,2.2896,58.8808,0.7359
250381,HoIn3,Ho1,12,0,12,79.7039,0.0,30,20,2.4103,2.2866,58.6535,0.7359
250381,HoIn3,In1,12,4,8,79.7039,0.0,30,20,2.4103,2.2866,58.6535,0.7359
250382,ErIn3,Er1,12,0,12,79.2446,0.0,30,20,2.4056,2.2822,58.3156,0.7359
250382,ErIn3,In1,12,4,8,79.2446,0.0,30,20,2.4056,2.2822,58.3156,0.7359
250383,TmIn3,In1,12,4,8,78.9325,0.0,30,20,2.4025,2.2792,58.0859,0.7359
250383,TmIn3,Tm1,12,0,12,78.9325,0.0,30,20,2.4025,2.2792,58.0859,0.7359
250384,YbIn3,In1,12,4,8,81.8881,0.0,30,20,2.4321,2.3073,60.2609,0.7359
250384,YbIn3,Yb1,12,0,12,81.8881,0.0,12,8,2.4321,2.3073,60.2609,0.6046
250385,LuIn3,In1,12,4,8,78.6316,0.0,30,20,2.3994,2.2763,57.8645,0.7359
250385,LuIn3,Lu1,12,0,12,78.6316,0.0,30,20,2.3994,2.2763,57.8645,0.7359
250390,Mo3Os,Mo1,14,10,4,63.9123,0.0,36,24,2.23,2.2396,46.454,0.7268
250390,Mo3Os,Os1,12,12,0,53.6863,0.0,30,20,2.1518,2.3242,41.7322,0.7773
250394,YCo3,Co1,12,5,7,51.21,0.0443,30,20,2.045,2.0228,35.8225,0.6995
250394,YCo3,Co2,12,3,9,47.8238,0.008,30,20,1.9756,2.1429,32.2987,0.6754
250394,YCo3,Co3,12,6,6,51.7156,0.0001,30,20,2.0437,2.1687,35.7576,0.6914
250394,YCo3,Y1,16,4,12,79.4434,0.0948,42,28,2.4755,2.5997,63.5478,0.7999
250394,YCo3,Y2,6,0,6,0.1882,0.0001,12,8,0.0063,1.4491,0.0,0.0
250399,V3Ga,Ga1,12,12,0,48.8847,0.0,30,20,2.0856,2.2527,37.9997,0.7773
250399,V3Ga,V1,14,10,4,58.196,0.0,36,24,2.1615,2.1708,42.2992,0.7268
250404,NdAl3,Al1,10,2,8,20.8857,0.0,12,8,1.3239,0.9341,9.7204,0.4654
250404,NdAl3,Nd1,12,0,12,20.887,0.0,30,20,1.3239,0.9342,9.7207,0.4654
250410,GdAl3,Al1,10,2,8,19.8556,0.0,12,8,1.302,0.9122,9.2449,0.293
250410,GdAl3,Gd1,12,0,12,19.8568,0.0,30,20,1.302,0.9122,9.2456,0.4656
250411,Nd3Al,Al1,12,12,0,28.4215,0.0,30,20,1.47,1.0058,13.3049,0.4681
250411,Nd3Al,Nd1,10,8,2,28.4192,0.0,12,8,1.4699,1.0057,13.304,0.1915
250460,GdFe3,Fe1,12,5,7,55.049,0.045,30,20,2.1022,2.0508,38.9165,0.7069
250460,GdFe3,Fe2,12,3,9,51.4091,0.0083,30,20,2.0197,2.1762,34.5111,0.6713
250460,GdFe3,Fe3,12,6,6,55.5966,0.0,30,20,2.0722,2.2027,37.2731,0.6704
250460,GdFe3,Gd1,16,4,12,85.3947,0.096,42,28,2.5473,2.6646,69.2344,0.8108
250460,GdFe3,Gd2,6,0,6,0.2023,0.0001,12,8,0.0064,1.4922,0.0,0.0
250461,GdCo3,Co1,12,5,7,51.94,0.0446,30,20,2.0536,2.0354,36.2793,0.6985
250461,GdCo3,Co2,12,3,9,48.5059,0.0083,30,20,1.9854,2.1555,32.78,0.6758
250461,GdCo3,Co3,12,6,6,52.4533,0.0001,30,20,2.0565,2.1816,36.43,0.6945
250461,GdCo3,Gd1,16,4,12,80.5765,0.0954,42,28,2.4857,2.6119,64.3309,0.7984
250461,GdCo3,Gd2,6,0,6,0.1944,0.0,12,8,0.0066,1.4549,0.0,0.0
250462,GdNi3,Gd1,16,4,12,78.6723,0.0949,42,28,2.462,2.5907,62.5115,0.7946
250462,GdNi3,Gd2,6,0,6,0.1898,0.0,12,8,0.0066,1.4407,0.0,0.0
250462,GdNi3,Ni1,12,5,7,50.7152,0.0445,30,20,2.0348,2.027,35.2907,0.6959
250462,GdNi3,Ni2,12,3,9,47.3621,0.0082,30,20,1.9711,2.1452,32.0784,0.6773
250462,GdNi3,Ni3,11,5,6,43.5978,0.2678,27,18,1.2996,1.4382,9.1939,0.2109
250463,YFe3,Fe1,9,3,6,32.672,0.754,21,14,0.4946,1.2567,0.5069,0.0155
250463,YFe3,Fe2,9,2,7,32.3146,0.6586,21,14,1.0887,0.7409,5.4056,0.1673
250463,YFe3,Fe3,12,6,6,54.5133,0.0001,30,20,2.0605,2.1899,36.6441,0.6722
250463,YFe3,Y1,16,4,12,83.741,0.0956,42,28,2.5296,2.6471,67.8014,0.8097
250463,YFe3,Y2,6,0,6,0.1983,0.0001,12,8,0.0064,1.4817,0.0,0.0
250464,YCo3,Co1,12,5,7,51.0125,0.0444,30,20,2.0423,2.0205,35.6817,0.6995
250464,YCo3,Co2,12,3,9,47.6395,0.008,30,20,1.9731,2.1403,32.1761,0.6754
250464,YCo3,Co3,12,6,6,51.5199,0.0,30,20,2.0416,2.1663,35.643,0.6918
250464,YCo3,Y1,16,4,12,79.1331,0.0946,42,28,2.4723,2.5964,63.2974,0.7999
250464,YCo3,Y2,6,0,6,0.1874,0.0001,12,8,0.0063,1.4472,0.0,0.0
250465,YNi3,Ni1,12,5,7,50.5006,0.0445,30,20,2.0305,2.0284,35.0651,0.6944
250465,YNi3,Ni2,12,3,9,47.1617,0.0082,30,20,1.9692,2.146,31.9838,0.6782
250465,YNi3,Ni3,12,6,6,50.9997,0.0001,30,20,2.0494,2.172,36.0574,0.707
250465,YNi3,Y1,16,4,12,78.3394,0.095,42,28,2.4563,2.5868,62.0758,0.7924
250465,YNi3,Y2,6,0,6,0.1856,0.0001,12,8,0.0064,1.437,0.0,0.0
250468,SmIn3,In1,12,4,8,82.4965,0.0,30,20,2.4381,2.313,60.7086,0.7359
250468,SmIn3,Sm1,12,0,12,82.4965,0.0,30,20,2.4381,2.313,60.7086,0.7359
250469,YbIn3,In1,12,4,8,81.9094,0.0,30,20,2.4323,2.3075,60.2766,0.7359
250469,YbIn3,Yb1,12,0,12,81.9094,0.0,12,8,2.4323,2.3075,60.2766,0.6046
250476,EuPb3,Eu1,12,0,12,99.0648,0.0,30,20,2.5915,2.4585,72.9011,0.7359
250476,EuPb3,Pb1,12,4,8,99.0648,0.0,30,20,2.5915,2.4585,72.9011,0.7359
250477,YbPb3,Pb1,12,4,8,95.7775,0.0,30,20,2.5625,2.431,70.482,0.7359
250477,YbPb3,Yb1,12,0,12,95.7775,0.0,12,8,2.5625,2.431,70.482,0.6046
250502,YAl3,Al1,10,4,6,51.8838,0.2325,24,16,1.744,1.9184,22.2188,0.4282
250502,YAl3,Al2,12,4,8,65.01,0.0001,30,20,2.1938,2.1658,44.2245,0.6803
250502,YAl3,Y1,12,0,12,66.2989,0.1003,30,20,2.2002,2.0882,44.6167,0.673
250502,YAl3,Y2,12,0,12,68.4671,0.0001,30,20,2.2621,2.181,48.487,0.7082
250503,GdAl3,Al1,10,2,8,19.8556,0.0,12,8,1.302,0.9122,9.2449,0.293
250503,GdAl3,Gd1,12,0,12,19.8568,0.0,30,20,1.302,0.9122,9.2456,0.4656
250504,NdAl3,Al1,10,2,8,20.8857,0.0,12,8,1.3239,0.9341,9.7204,0.4654
250504,NdAl3,Nd1,12,0,12,20.887,0.0,30,20,1.3239,0.9342,9.7207,0.4654
250505,PrAl3,Al1,10,2,8,21.0836,0.0,12,8,1.3281,0.9387,9.8118,0.4654
250505,PrAl3,Pr1,12,0,12,21.0848,0.0,30,20,1.3281,0.9388,9.8125,0.4654
250506,CeAl3,Al1,10,2,8,21.3734,0.0,12,8,1.3342,0.9447,9.9472,0.4654
250506,CeAl3,Ce1,12,0,12,21.3747,0.0,30,20,1.3342,0.9447,9.9475,0.4654
