CIF_id,Compound,Central atom,Coordination number,A atom count in CN,B atom count in CN,Volume of polyhedron,Distance from central atom to center of mass,Number of edges,Number of faces,Shortest distance to center of any face,Shortest distance to center of any edge,Volume of the inscribed sphere,Packing efficiency of inscribed sphere in polyhedron
250507,LaAl3,Al1,10,2,8,22.144,0.0,12,8,1.3501,0.9615,10.3089,0.2328
250507,LaAl3,La1,12,0,12,22.1457,0.0,30,20,1.3502,0.9616,10.3095,0.4655
250508,ErAl3,Al1,12,4,8,64.0165,0.0,30,20,2.2405,2.1255,47.1093,0.7359
250508,ErAl3,Er1,12,0,12,64.0165,0.0,12,8,2.2405,2.1255,47.1093,0.6046
250525,TiNi3,Ni1,16,4,12,39.083,0.1965,33,22,1.8986,1.8031,28.6691,0.7335
250525,TiNi3,Ni2,16,4,12,39.0832,0.0,30,20,1.8987,1.8031,28.6706,0.7336
250525,TiNi3,Ti1,18,0,18,39.0834,0.0,30,20,1.8986,1.8031,28.6699,0.7336
250525,TiNi3,Ti2,18,0,18,39.083,0.0,48,32,1.8987,1.8031,28.6703,0.7336
250527,LaPb3,La1,12,0,12,100.5225,0.0,30,20,2.6041,2.4705,73.9738,0.7359
250527,LaPb3,Pb1,12,4,8,100.5225,0.0,30,20,2.6041,2.4705,73.9738,0.7359
250530,NbNi3,Nb1,12,0,12,40.837,0.0533,30,20,1.8911,1.7963,28.3273,0.6937
250530,NbNi3,Ni1,12,4,8,40.837,0.0533,30,20,1.8911,1.7963,28.3273,0.6937
250530,NbNi3,Ni2,12,4,8,40.837,0.0533,30,20,1.8911,1.7963,28.3273,0.6937
250554,Y0.25Ce0.75,Ce1,12,6,6,34.4593,0.0,12,8,1.5704,1.0595,16.2224,0.4708
250554,Y0.25Ce0.75,Ce2,12,6,6,45.9457,0.0,12,8,1.7219,1.8351,21.3867,0.266
250554,Y0.25Ce0.75,Y1,12,6,6,34.4593,0.0,12,8,1.5704,1.0595,16.2224,0.2492
250554,Y0.25Ce0.75,Y2,12,6,6,45.9457,0.0,12,8,1.7219,1.8351,21.3867,0.4655
250561,WIr3,Ir1,10,2,8,14.3548,0.0,12,8,1.1723,0.7932,6.7488,0.4701
250561,WIr3,W1,12,0,12,14.356,0.0,30,20,1.1723,0.7933,6.7492,0.4701
250562,WRh3,Rh1,10,2,8,14.0023,0.0,12,8,1.1626,0.787,6.5817,0.47
250562,WRh3,W1,12,0,12,14.0034,0.0,30,20,1.1626,0.7871,6.582,0.47
250563,MoIr3,Ir1,10,2,8,14.2915,0.0,12,8,1.1706,0.792,6.7196,0.4702
250563,MoIr3,Mo1,12,0,12,14.2927,0.0,30,20,1.1706,0.792,6.72,0.4702
250564,MoRh3,Mo1,12,0,12,14.0188,0.0,30,20,1.163,0.7875,6.5887,0.47
250564,MoRh3,Rh1,10,2,8,14.0177,0.0,12,8,1.163,0.7875,6.5883,0.47
250628,Nb0.75Co2.25,Co1,18,6,12,43.069,0.0228,30,20,1.9593,2.0235,31.5046,0.7315
250628,Nb0.75Co2.25,Co2,18,6,12,43.0798,0.0,30,20,1.9352,2.0524,30.3568,0.7047
250628,Nb0.75Co2.25,Co3,18,6,12,43.1971,0.0028,30,20,1.9294,2.0504,30.0853,0.6965
250628,Nb0.75Co2.25,Co4,12,0,12,36.1593,0.007,30,20,1.6476,1.4537,18.7346,0.4341
250628,Nb0.75Co2.25,Co5,12,0,12,35.9548,0.0033,30,20,1.6459,1.4506,18.6757,0.4345
250628,Nb0.75Co2.25,Nb1,12,0,12,36.1593,0.007,30,20,1.6476,1.4537,18.7345,0.3295
250628,Nb0.75Co2.25,Nb2,12,0,12,35.9548,0.0033,30,20,1.6459,1.4506,18.6757,0.3321
250646,TmPt3,Pt1,12,4,8,55.1128,0.0,30,20,2.1314,2.022,40.5571,0.7359
250646,TmPt3,Tm1,12,0,12,55.1128,0.0,12,8,2.1314,2.022,40.5571,0.6046
250647,YbPt3,Pt1,12,4,8,54.6236,0.0,30,20,2.125,2.016,40.1971,0.7359
250647,YbPt3,Yb1,12,0,12,54.6236,0.0,12,8,2.125,2.016,40.1971,0.6046
250648,LuPt3,Lu1,12,0,12,54.5424,0.0,12,8,2.124,2.015,40.1373,0.6046
250648,LuPt3,Pt1,12,4,8,54.5424,0.0,30,20,2.124,2.015,40.1373,0.7359
250649,ScPt3,Pt1,12,4,8,51.5144,0.0,30,20,2.0839,1.977,37.9091,0.7359
250649,ScPt3,Sc1,12,0,12,51.5144,0.0,12,8,2.0839,1.977,37.9091,0.6046
250650,CePd3,Ce1,12,0,12,58.6189,0.0,12,8,2.1756,2.064,43.1372,0.6046
250650,CePd3,Pd1,12,4,8,58.6189,0.0,30,20,2.1756,2.064,43.1372,0.7359
250651,GdPd3,Gd1,12,0,12,57.1405,0.0,12,8,2.1572,2.0465,42.0493,0.6046
250651,GdPd3,Pd1,12,4,8,57.1405,0.0,30,20,2.1572,2.0465,42.0493,0.7359
250652,Pd3Sn,Pd1,12,8,4,52.3396,0.0,30,20,2.095,1.9875,38.5163,0.7359
250652,Pd3Sn,Sn1,12,12,0,52.3396,0.0,12,8,2.095,1.9875,38.5163,0.6046
250653,YbPd3,Pd1,12,4,8,54.6642,0.0,30,20,2.1256,2.0165,40.227,0.7359
250653,YbPd3,Yb1,12,0,12,54.6642,0.0,12,8,2.1256,2.0165,40.227,0.6046
250654,YbIn3,In1,12,4,8,81.803,0.0,30,20,2.4313,2.3065,60.1982,0.7359
250654,YbIn3,Yb1,12,0,12,81.803,0.0,12,8,2.4313,2.3065,60.1982,0.6046
250668,La3Co,Co1,11,9,2,80.1847,0.6489,27,18,2.1979,2.1193,44.4772,0.3111
250668,La3Co,La1,13,10,3,115.4386,0.2631,33,22,2.0862,2.4771,38.0321,0.2019
250668,La3Co,La2,15,12,3,139.5234,0.1289,39,26,2.7122,2.7107,83.5696,0.599
250679,EuPb3,Eu1,12,0,12,98.944,0.0,30,20,2.5904,2.4575,72.8122,0.7359
250679,EuPb3,Pb1,12,4,8,98.944,0.0,30,20,2.5904,2.4575,72.8122,0.7359
250693,CePd3,Ce1,12,0,12,57.9399,0.0,12,8,2.1672,2.056,42.6376,0.6046
250693,CePd3,Pd1,12,4,8,57.9399,0.0,30,20,2.1672,2.056,42.6376,0.7359
250717,TbAl3,Al1,12,4,8,64.762,0.1761,30,20,2.0713,1.963,37.2239,0.5748
250717,TbAl3,Al2,12,4,8,64.4033,0.0,30,20,2.195,2.1576,44.3008,0.6879
250717,TbAl3,Tb1,12,0,12,66.0643,0.0884,30,20,2.2035,2.0933,44.8174,0.6784
250717,TbAl3,Tb2,12,0,12,66.5663,0.0001,30,20,2.2384,2.1597,46.98,0.7058
250718,GdAl3,Al1,10,2,8,19.9595,0.0,12,8,1.3042,0.9138,9.2932,0.293
250718,GdAl3,Gd1,12,0,12,19.9607,0.0,30,20,1.3043,0.9138,9.294,0.4656
250733,Ta0.25Ni0.75,Ta1,17,9,8,28.5519,0.3711,21,14,1.2193,1.2941,7.5937,0.266
250735,NbNi3,Nb1,12,0,12,40.4092,0.0493,30,20,1.8835,1.8229,27.9896,0.6926
250735,NbNi3,Ni1,12,4,8,40.4092,0.0493,30,20,1.8835,1.8229,27.9896,0.6926
250735,NbNi3,Ni2,12,4,8,40.4092,0.0493,30,20,1.8835,1.8229,27.9898,0.6927
250737,TaNi3,Ni1,12,4,8,40.8707,0.0494,30,20,1.89,1.8299,28.2809,0.692
250737,TaNi3,Ni2,12,4,8,40.8707,0.0494,30,20,1.89,1.8299,28.2809,0.692
250737,TaNi3,Ta1,12,0,12,40.8707,0.0494,30,20,1.89,1.8299,28.2807,0.692
250740,VIr3,Ir1,12,4,8,46.1758,0.0,30,20,2.0093,1.9062,33.9804,0.7359
250740,VIr3,V1,12,0,12,46.1758,0.0,30,20,2.0093,1.9062,33.9804,0.7359
250742,V3Ir,Ir1,12,12,0,47.9619,0.0,30,20,2.0724,2.2384,37.2824,0.7773
250742,V3Ir,V1,14,10,4,57.0975,0.0,36,24,2.1478,2.157,41.5007,0.7268
250751,Au3Gd,Au1,12,4,8,65.7156,0.0584,30,20,2.2192,2.1447,45.7787,0.6966
250751,Au3Gd,Au2,12,4,8,65.7156,0.0584,30,20,2.2192,2.1447,45.7787,0.6966
250751,Au3Gd,Gd1,12,0,12,65.7156,0.0584,30,20,2.2192,2.1447,45.7784,0.6966
250752,Au3Dy,Au1,12,4,8,64.2611,0.058,30,20,2.2073,2.129,45.0504,0.701
250752,Au3Dy,Au2,12,4,8,64.2611,0.058,30,20,2.2073,2.129,45.0504,0.701
250752,Au3Dy,Dy1,12,0,12,64.2611,0.058,30,20,2.2073,2.129,45.0502,0.701
250753,Au3Ho,Au1,12,4,8,63.5415,0.0579,30,20,2.2015,2.1196,44.6925,0.7034
250753,Au3Ho,Au2,12,4,8,63.5415,0.0579,30,20,2.2015,2.1196,44.6925,0.7034
250753,Au3Ho,Ho1,12,0,12,63.5415,0.0579,30,20,2.2015,2.1196,44.6922,0.7034
250754,Au3Er,Au1,12,4,8,63.1436,0.0577,30,20,2.1961,2.1148,44.3641,0.7026
250754,Au3Er,Au2,12,4,8,63.1436,0.0577,30,20,2.1961,2.1148,44.3641,0.7026
250754,Au3Er,Er1,12,0,12,63.1436,0.0577,30,20,2.1961,2.1148,44.3638,0.7026
250755,Au3Yb,Au1,12,4,8,62.2698,0.0574,30,20,2.1859,2.1044,43.7506,0.7026
250755,Au3Yb,Au2,12,4,8,62.2698,0.0574,30,20,2.1859,2.1044,43.7506,0.6305
250755,Au3Yb,Yb1,12,0,12,62.2698,0.0574,30,20,2.1859,2.1044,43.7503,0.7026
250763,Sm3Co,Co1,9,9,0,56.0408,0.2311,21,14,1.854,2.0461,26.6959,0.3056
250763,Sm3Co,Sm1,14,11,3,114.1295,0.1438,36,24,2.5708,2.543,71.1674,0.6236
250763,Sm3Co,Sm2,15,12,3,125.9518,0.1244,39,26,2.6359,2.6205,76.7186,0.6091
250765,SmCo3,Co1,12,5,7,52.2275,0.0447,30,20,2.0576,2.0385,36.4902,0.6987
250765,SmCo3,Co2,12,3,9,48.774,0.008,30,20,1.9891,2.1592,32.9633,0.6758
250765,SmCo3,Co3,12,6,6,52.7468,0.0,30,20,2.0599,2.1854,36.6125,0.6941
250765,SmCo3,Sm1,16,4,12,81.0168,0.0954,42,28,2.4906,2.6167,64.713,0.7988
250765,SmCo3,Sm2,6,0,6,0.1955,0.0,12,8,0.0066,1.4578,0.0,0.0
250804,La0.75Pt2.25,La1,12,0,12,55.2018,0.0,30,20,1.904,1.6723,28.9122,0.3764
250804,La0.75Pt2.25,Pt1,18,6,12,66.0022,0.0,30,20,2.2297,2.365,46.4343,0.7035
250804,La0.75Pt2.25,Pt2,12,0,12,55.2018,0.0,30,20,1.904,1.6723,28.9122,0.33
250805,Pr0.75Pt2.25,Pr1,12,0,12,53.5043,0.0,30,20,1.8843,1.655,28.0231,0.33
250805,Pr0.75Pt2.25,Pt1,18,6,12,63.9725,0.0,30,20,2.2066,2.3405,45.007,0.7035
250805,Pr0.75Pt2.25,Pt2,12,0,12,53.5043,0.0,30,20,1.8843,1.655,28.0231,0.3764
250806,Nd0.75Pt2.25,Nd1,12,0,12,53.0228,0.0,30,20,1.8786,1.65,27.7709,0.5238
250806,Nd0.75Pt2.25,Pt1,18,6,12,63.3968,0.0,30,20,2.2,2.3334,44.602,0.7035
250806,Nd0.75Pt2.25,Pt2,12,0,12,53.0228,0.0,30,20,1.8786,1.65,27.7709,0.33
250807,Eu0.75Pt2.25,Eu1,12,0,12,55.159,0.0,30,20,1.9035,1.6719,28.8897,0.438
250807,Eu0.75Pt2.25,Pt1,18,6,12,65.9509,0.0,30,20,2.2292,2.3644,46.3989,0.7035
250807,Eu0.75Pt2.25,Pt2,12,0,12,55.159,0.0,30,20,1.9035,1.6719,28.8897,0.438
250808,Gd0.75Pt2.25,Gd1,12,0,12,52.1097,0.0,30,20,1.8678,1.6405,27.2926,0.438
250808,Gd0.75Pt2.25,Pt1,18,6,12,62.3051,0.0,30,20,2.1873,2.32,43.8339,0.7035
250808,Gd0.75Pt2.25,Pt2,12,0,12,52.1097,0.0,30,20,1.8678,1.6405,27.2926,0.5238
250809,DyPt3,Dy1,12,0,12,56.2779,0.0,12,8,2.1463,2.0362,41.4145,0.6046
250809,DyPt3,Pt1,12,4,8,56.2779,0.0,30,20,2.1463,2.0362,41.4145,0.7359
250810,TbPt3,Pt1,12,4,8,56.6977,0.0,30,20,2.1516,2.0412,41.7234,0.7359
250810,TbPt3,Tb1,12,0,12,56.6977,0.0,12,8,2.1516,2.0412,41.7234,0.6046
250811,Ce0.75Pt2.25,Ce1,12,0,12,53.9465,0.0,30,20,1.8894,1.6595,28.2547,0.33
250811,Ce0.75Pt2.25,Pt1,18,6,12,64.5012,0.0,30,20,2.2127,2.3469,45.379,0.7035
250811,Ce0.75Pt2.25,Pt2,12,0,12,53.9465,0.0,30,20,1.8894,1.6595,28.2547,0.33
250891,LaPd3,La1,12,0,12,63.256,0.0,12,8,2.2316,2.117,46.5497,0.6046
250891,LaPd3,Pd1,12,4,8,63.256,0.0,30,20,2.2316,2.117,46.5497,0.7359
250892,CePd3,Ce1,12,0,12,58.6104,0.0,12,8,2.1755,2.0639,43.131,0.6046
250892,CePd3,Pd1,12,4,8,58.6104,0.0,30,20,2.1755,2.0639,43.131,0.7359
250893,PrPd3,Pd1,12,4,8,59.1873,0.0,30,20,2.1827,2.0706,43.5555,0.7359
250893,PrPd3,Pr1,12,0,12,59.1873,0.0,12,8,2.1827,2.0706,43.5555,0.6046
250894,YPd3,Pd1,12,4,8,56.1909,0.0,30,20,2.1452,2.0351,41.3505,0.7359
250894,YPd3,Y1,12,0,12,56.1909,0.0,12,8,2.1452,2.0351,41.3505,0.6046
250907,Ce0.25Tb0.75,Ce1,12,6,6,32.8248,0.0,12,8,1.5439,1.0474,15.4156,0.4696
250907,Ce0.25Tb0.75,Tb1,12,6,6,32.8248,0.0,12,8,1.5439,1.0474,15.4156,0.4696
250910,Pr0.25Tb0.75,Pr1,12,6,6,32.7923,0.0,12,8,1.5434,1.0472,15.3991,0.4696
250910,Pr0.25Tb0.75,Tb1,12,6,6,32.7923,0.0,12,8,1.5434,1.0472,15.3991,0.4696
250920,HoFe3,Fe1,12,5,7,52.6312,0.0445,30,20,2.0687,2.0269,37.0826,0.7046
250920,HoFe3,Fe2,12,3,9,49.1515,0.0082,30,20,1.9909,2.1497,33.0552,0.6725
250920,HoFe3,Fe3,12,6,6,53.1514,0.0001,30,20,2.0479,2.1757,35.9778,0.6769
250920,HoFe3,Ho1,16,4,12,81.6489,0.095,42,28,2.5058,2.6245,65.9102,0.8072
250920,HoFe3,Ho2,6,0,6,0.1934,0.0001,12,8,0.0064,1.4676,0.0,0.0
250931,YbPd3,Pd1,12,4,8,55.0719,0.0,30,20,2.1308,2.0215,40.527,0.7359
250931,YbPd3,Yb1,12,0,12,55.0719,0.0,12,8,2.1308,2.0215,40.527,0.6046
250934,Pd3Sn,Pd1,12,8,4,52.4582,0.0,30,20,2.0966,1.989,38.6036,0.7359
250934,Pd3Sn,Sn1,12,12,0,52.4582,0.0,12,8,2.0966,1.989,38.6036,0.6046
250959,Pd0.75In0.25,In1,7,3,4,5.2418,0.0,6,4,0.9275,0.0,3.3418,0.592
250959,Pd0.75In0.25,Pd1,7,3,4,5.2418,0.0,6,4,0.9275,0.0,3.3418,0.592
250962,Pt3Sn,Pt1,12,8,4,53.3533,0.0,30,20,2.1084,2.0002,39.2624,0.7359
250962,Pt3Sn,Sn1,12,12,0,53.3533,0.0,12,8,2.1084,2.0002,39.2624,0.6046
250963,Pt3In,In1,12,12,0,53.014,0.0,12,8,2.104,1.996,39.0126,0.6046
250963,Pt3In,Pt1,12,8,4,53.014,0.0,30,20,2.104,1.996,39.0126,0.7359
250966,Pd3.25In9.75,In1,15,3,12,70.7695,0.2172,36,24,2.0635,2.1281,36.8035,0.52
250966,Pd3.25In9.75,In2,15,4,11,62.1813,0.1415,33,22,2.212,2.2529,45.3385,0.7291
250966,Pd3.25In9.75,In3,15,6,9,50.7795,0.214,30,20,1.9046,2.1436,28.9397,0.5699
250966,Pd3.25In9.75,Pd1,15,6,9,50.7795,0.214,30,20,1.9046,2.1436,28.9401,0.5699
250966,Pd3.25In9.75,Pd2,15,3,12,51.5704,0.2032,30,20,1.8518,2.0968,26.598,0.5158
250977,ErNi3,Er1,16,4,12,76.4911,0.0941,42,28,2.4378,2.5664,60.6825,0.7933
250977,ErNi3,Er2,6,0,6,0.1812,0.0001,12,8,0.0063,1.4263,0.0,0.0
250977,ErNi3,Ni1,12,5,7,49.31,0.0441,30,20,2.015,2.0105,34.2701,0.695
250977,ErNi3,Ni2,12,3,9,46.0494,0.0081,30,20,1.9532,2.1273,31.2123,0.6778
250977,ErNi3,Ni3,12,6,6,49.7968,0.0001,30,20,2.0314,2.1532,35.1108,0.7051
