CIF_id,Compound,Shortest homoatomic distance,Shortest heteroatomic distance,Shortest homoatomic distance by 2 by atom size,Shortest heteroatomic distance by sum of atom sizes,Shortest homoatomic distance by 2 by refined atom size,Shortest heteroatomic distance by sum of refined sizes,Highest refined percent difference by 100 (abs value),Lowest refined percent difference by 100 (abs value),Packing efficiency
250977,ErNi3,2.4607,2.8489,0.9831,0.984,1.0,1.0,0.0169,0.0154,0.72254
250476,EuPb3,3.4768,3.4768,1.0076,1.0196,1.0,1.0,0.032,0.0076,0.74048
250804,La0.75Pt2.25,2.7308,3.2022,0.9864,0.9998,1.0,1.0,0.0136,0.01,1.00598
250191,Mo3Pt,2.4935,2.7878,0.9156,1.0152,1.0,1.0,0.1132,0.0844,0.63991
250966,Pd3.25In9.75,2.6893,2.6893,0.9767,0.9009,1.0,1.0,0.164,0.0233,0.72791
250368,EuSn3,3.3549,3.3549,1.1259,1.0568,1.0,1.0,0.1259,0.0043,0.74048
250367,SmSn3,3.3139,3.3139,1.1121,1.0335,1.0,1.0,0.1121,0.0347,0.74048
250931,YbPd3,2.8588,2.8588,1.0382,0.8733,1.0,1.0,0.2464,0.0382,0.74048
250562,WRh3,2.6848,2.6849,0.9985,0.9891,1.0,1.0,0.0202,0.0015,0.72370
250461,GdCo3,2.4975,2.9006,0.9996,0.9686,1.0,1.0,0.0536,0.0004,0.72234
250742,V3Ir,2.393,2.6754,0.9122,1.0036,1.0,1.0,0.0921,0.0878,0.63991
250910,Pr0.25Tb0.75,3.5586,3.5586,1.0893,1.0802,1.0,1.0,0.0893,0.0713,1.43915
250381,HoIn3,3.2337,3.2337,1.0052,0.9749,1.0,1.0,0.0537,0.0052,0.74047
250377,SmIn3,3.271,3.271,1.0168,0.9838,1.0,1.0,0.0472,0.0168,0.74048
250384,YbIn3,3.263,3.263,1.0143,0.9308,1.0,1.0,0.1399,0.0143,0.74048
250505,PrAl3,2.9705,2.9706,1.0373,0.9691,1.0,1.0,0.0907,0.0373,0.65099
250338,ErPd3,2.8668,2.8668,1.0411,0.9491,1.0,1.0,0.128,0.0411,0.74048
250807,Eu0.75Pt2.25,2.7301,3.2014,0.9861,1.0432,1.0,1.0,0.09,0.0139,1.00598
250808,Gd0.75Pt2.25,2.6789,3.1412,0.9676,1.0037,1.0,1.0,0.0324,0.0323,1.00598
250365,PrSn3,3.3346,3.3346,1.1191,1.0677,1.0,1.0,0.1191,0.0208,0.74048
250364,CeSn3,3.3385,3.3385,1.1204,1.0388,1.0,1.0,0.1204,0.0316,0.74048
250809,DyPt3,2.8796,2.8796,1.0401,0.9448,1.0,1.0,0.1344,0.0401,0.74048
250507,LaAl3,3.0015,3.0015,1.0481,0.9234,1.0,1.0,0.1748,0.0481,0.63938
250363,LaSn3,3.3725,3.3725,1.1318,1.0193,1.0,1.0,0.1318,0.0728,0.74048
250963,Pt3In,2.8228,2.8228,1.0196,0.9432,1.0,1.0,0.1226,0.0196,0.74048
250504,NdAl3,2.9655,2.9655,1.0355,0.96,1.0,1.0,0.1052,0.0355,0.65381
250737,TaNi3,2.4746,2.4746,0.9886,0.9286,1.0,1.0,0.1245,0.0114,0.64708
250333,EuPd3,2.8957,2.8957,1.0516,0.9459,1.0,1.0,0.1405,0.0516,0.74048
250370,YbSn3,3.3102,3.3102,1.1109,0.9774,1.0,1.0,0.1275,0.1109,0.74047
250717,TbAl3,2.8132,3.0142,0.9823,0.9746,1.0,1.0,0.0321,0.0177,0.67421
250765,SmCo3,2.5017,2.906,1.0013,0.9799,1.0,1.0,0.0357,0.0013,0.72233
250462,GdNi3,2.4823,2.8762,0.9918,0.9597,1.0,1.0,0.0633,0.0082,0.72248
250735,NbNi3,2.4672,2.4672,0.9857,0.92,1.0,1.0,0.1375,0.0143,0.64864
250469,YbIn3,3.2633,3.2633,1.0144,0.9309,1.0,1.0,0.1398,0.0144,0.74048
250329,CePd3,2.9188,2.9188,1.06,0.9414,1.0,1.0,0.1534,0.06,0.74048
250893,PrPd3,2.9283,2.9283,1.0635,0.9728,1.0,1.0,0.1036,0.0635,0.74048
250330,PrPd3,2.9262,2.9262,1.0627,0.9721,1.0,1.0,0.1043,0.0627,0.74047
250679,EuPb3,3.4754,3.4754,1.0072,1.0192,1.0,1.0,0.0315,0.0072,0.74047
250753,Au3Ho,2.9074,2.9074,1.0078,0.9227,1.0,1.0,0.1492,0.0078,0.67508
250755,Au3Yb,2.8809,2.8809,0.9986,0.8627,1.0,1.0,0.2406,0.0014,0.67015
250805,Pr0.75Pt2.25,2.7026,3.169,0.9762,1.0502,1.0,1.0,0.1129,0.0238,1.00599
250378,GdIn3,3.2574,3.2574,1.0125,0.9712,1.0,1.0,0.0669,0.0125,0.74047
250223,Nb0.25Ru0.75,2.7204,2.7204,0.951,0.9859,1.0,1.0,0.049,0.0235,1.45721
250373,LaIn3,3.3478,3.3478,1.0407,0.9769,1.0,1.0,0.0796,0.0407,0.74048
250525,TiNi3,2.5455,2.5455,1.017,0.9587,1.0,1.0,0.0934,0.017,0.73658
250763,Sm3Co,3.4862,2.7553,1.0155,0.9291,1.0,1.0,0.1897,0.0155,0.65527
250811,Ce0.75Pt2.25,2.71,3.1777,0.9788,1.0224,1.0,1.0,0.0574,0.0212,1.00598
250380,DyIn3,3.2379,3.2379,1.0065,0.9896,1.0,1.0,0.0267,0.0065,0.74048
250464,YCo3,2.4809,2.8837,0.993,0.984,1.0,1.0,0.0226,0.007,0.72230
250101,TmAl3,2.9698,2.9698,1.037,1.0006,1.0,1.0,0.037,0.0333,0.74047
250668,La3Co,3.6292,2.835,0.9978,0.9241,1.0,1.0,0.1831,0.0022,0.66362
250648,LuPt3,2.8496,2.8496,1.0293,0.9194,1.0,1.0,0.1693,0.0293,0.74048
250564,MoRh3,2.6853,2.6854,0.9987,0.9923,1.0,1.0,0.014,0.0013,0.72332
250022,Nb0.25Re0.75,2.4552,2.4552,0.8583,0.8806,1.0,1.0,0.1417,0.0958,0.98793
250379,TbIn3,3.2454,3.2454,1.0088,0.9927,1.0,1.0,0.023,0.0088,0.74048
250399,V3Ga,2.4082,2.6925,0.918,1.039,1.0,1.0,0.1632,0.082,0.63991
250628,Nb0.75Co2.25,2.3365,2.7624,0.9352,1.031,1.0,1.0,0.1146,0.0648,0.98434
250477,YbPb3,3.438,3.438,0.9963,0.9491,1.0,1.0,0.0938,0.0037,0.74048
250503,GdAl3,2.9325,2.9326,1.024,0.923,1.0,1.0,0.1599,0.024,0.66507
250733,Ta0.25Ni0.75,2.585,2.585,0.9146,0.9701,1.0,1.0,0.0854,0.0328,1.47825
250693,CePd3,2.9076,2.9076,1.0559,0.9378,1.0,1.0,0.1566,0.0559,0.74048
250186,Mo0.25Pt0.75,2.7521,2.7521,1.0105,1.0022,1.0,1.0,0.0105,0.006,1.46443
250236,Nb3Sn,2.645,2.9572,0.9247,1.0127,1.0,1.0,0.0972,0.0753,0.63991
250740,VIr3,2.6958,2.6958,0.9953,1.0112,1.0,1.0,0.0276,0.0047,0.74048
250366,NdSn3,3.3276,3.3276,1.1167,1.0574,1.0,1.0,0.1167,0.0041,0.74048
250374,CeIn3,3.3158,3.3158,1.0307,0.9951,1.0,1.0,0.0382,0.0307,0.74048
250383,TmIn3,3.2233,3.2233,1.0019,1.025,1.0,1.0,0.0492,0.002,0.74048
250335,TbPd3,2.8831,2.8831,1.047,0.9491,1.0,1.0,0.1321,0.047,0.74048
250647,YbPt3,2.851,2.851,1.0298,0.8689,1.0,1.0,0.2485,0.0298,0.74048
250225,MoNi3,2.522,2.522,1.0076,0.9651,1.0,1.0,0.0739,0.0076,0.70625
250331,NdPd3,2.9178,2.9178,1.0596,0.9617,1.0,1.0,0.1196,0.0596,0.74048
250382,ErIn3,3.2275,3.2275,1.0033,0.9924,1.0,1.0,0.0183,0.0033,0.74047
250506,CeAl3,2.98,2.98,1.0406,0.9443,1.0,1.0,0.1356,0.0406,0.64829
250650,CePd3,2.9189,2.9189,1.06,0.9414,1.0,1.0,0.1533,0.06,0.74048
250530,NbNi3,2.535,2.535,1.0128,0.9453,1.0,1.0,0.1138,0.0128,0.69624
250065,Mo3Os,2.4856,2.779,0.9127,1.0399,1.0,1.0,0.1721,0.0873,0.63991
250891,LaPd3,2.994,2.994,1.0873,0.937,1.0,1.0,0.1768,0.0873,0.74048
250339,YbPd3,2.8566,2.8566,1.0374,0.8726,1.0,1.0,0.247,0.0374,0.74047
250410,GdAl3,2.9325,2.9326,1.024,0.923,1.0,1.0,0.1599,0.024,0.66507
250463,YFe3,2.5165,2.9424,1.0129,1.0065,1.0,1.0,0.0129,0.0017,0.72220
250394,YCo3,2.4839,2.8875,0.9942,0.9853,1.0,1.0,0.0213,0.0058,0.72230
250385,LuIn3,3.2192,3.2192,1.0007,0.9686,1.0,1.0,0.0615,0.0007,0.74048
250328,LaPd3,2.9947,2.9947,1.0876,0.9372,1.0,1.0,0.1766,0.0876,0.74047
250653,YbPd3,2.8518,2.8518,1.0356,0.8711,1.0,1.0,0.2483,0.0356,0.74048
250810,TbPt3,2.8867,2.8867,1.0426,0.948,1.0,1.0,0.131,0.0426,0.74048
250527,LaPb3,3.4938,3.4938,1.0125,0.9859,1.0,1.0,0.0394,0.0125,0.74048
250554,Y0.25Ce0.75,3.6352,3.6352,1.0811,1.0676,1.0,1.0,0.0811,0.0544,1.45988
250460,GdFe3,2.5318,2.9621,1.0191,0.9915,1.0,1.0,0.0282,0.0191,0.72221
250561,WIr3,2.7083,2.7083,1.0,0.9942,1.0,1.0,0.0116,0.0,0.72461
250907,Ce0.25Tb0.75,3.5604,3.5604,1.0327,1.0519,1.0,1.0,0.0718,0.0327,1.43983
250894,YPd3,2.8781,2.8781,1.0452,0.9411,1.0,1.0,0.1441,0.0452,0.74048
250718,GdAl3,2.9376,2.9377,1.0258,0.9246,1.0,1.0,0.1584,0.0258,0.66507
250962,Pt3Sn,2.8288,2.8288,1.0217,0.9842,1.0,1.0,0.0507,0.0217,0.74048
250332,SmPd3,2.9029,2.9029,1.0542,0.9384,1.0,1.0,0.1544,0.0542,0.74048
250649,ScPt3,2.7959,2.7959,1.0099,0.9266,1.0,1.0,0.1439,0.0099,0.74048
250563,MoIr3,2.7048,2.7048,0.9987,0.9959,1.0,1.0,0.0068,0.0013,0.72496
250375,PrIn3,3.3033,3.3033,1.0268,1.0189,1.0,1.0,0.0268,0.0112,0.74047
250754,Au3Er,2.8974,2.8974,1.0043,0.9388,1.0,1.0,0.1187,0.0043,0.67232
250340,LuPd3,2.8537,2.8537,1.0364,0.923,1.0,1.0,0.168,0.0364,0.74048
250892,CePd3,2.9188,2.9188,1.06,0.9414,1.0,1.0,0.1534,0.06,0.74048
250806,Nd0.75Pt2.25,2.6944,3.1595,0.9732,1.0388,1.0,1.0,0.0936,0.0268,1.00598
250404,NdAl3,2.9655,2.9655,1.0355,0.96,1.0,1.0,0.1052,0.0355,0.65381
250934,Pd3Sn,2.8129,2.8129,1.0215,0.9812,1.0,1.0,0.056,0.0215,0.74048
250652,Pd3Sn,2.8107,2.8107,1.0208,0.9805,1.0,1.0,0.0567,0.0208,0.74047
250376,NdIn3,3.2919,3.2919,1.0233,1.008,1.0,1.0,0.0233,0.0067,0.74048
250651,GdPd3,2.8942,2.8942,1.051,0.927,1.0,1.0,0.1709,0.051,0.74047
250468,SmIn3,3.2711,3.2711,1.0168,0.9838,1.0,1.0,0.0472,0.0168,0.74048
250334,GdPd3,2.8948,2.8948,1.0513,0.9272,1.0,1.0,0.1708,0.0513,0.74048
250920,HoFe3,2.4981,2.9168,1.0055,0.9885,1.0,1.0,0.0239,0.0055,0.72220
250751,Au3Gd,2.9416,2.9416,1.0196,0.9227,1.0,1.0,0.1573,0.0196,0.67602
250411,Nd3Al,3.3697,3.3697,1.0167,1.0909,1.0,1.0,0.1767,0.0167,0.70494
250465,YNi3,2.4815,2.8713,0.9914,0.979,1.0,1.0,0.0302,0.0086,0.72258
250508,ErAl3,3.0059,3.0059,1.0496,0.9773,1.0,1.0,0.0857,0.0496,0.74048
250369,GdSn3,3.3075,3.3075,1.11,1.0223,1.0,1.0,0.11,0.0525,0.74048
250959,Pd0.75In0.25,2.7824,2.7824,1.0104,0.932,1.0,1.0,0.1351,0.0104,1.43441
250752,Au3Dy,2.9174,2.9174,1.0112,0.9393,1.0,1.0,0.1231,0.0112,0.67439
250502,YAl3,2.7272,3.0276,0.9523,0.9725,1.0,1.0,0.0477,0.0103,0.65557
250337,HoPd3,2.8723,2.8723,1.0431,0.9309,1.0,1.0,0.1595,0.0431,0.74047
250336,DyPd3,2.8768,2.8768,1.0447,0.9462,1.0,1.0,0.1353,0.0447,0.74048
250125,MoCo3,2.537,2.537,1.0155,0.9717,1.0,1.0,0.0684,0.0155,0.72846
250390,Mo3Os,2.4846,2.7779,0.9123,1.0395,1.0,1.0,0.1717,0.0877,0.63991
250372,YIn3,3.2481,3.2481,1.0097,0.9873,1.0,1.0,0.034,0.0097,0.74048
250654,YbIn3,3.2619,3.2619,1.0139,0.9305,1.0,1.0,0.1402,0.014,0.74048
250646,TmPt3,2.8595,2.8595,1.0328,0.9792,1.0,1.0,0.0692,0.0328,0.74047
