n,theta,r,t,toughness
12,200,2.5,1.05,1.240041765
12,200,2.5,1.4,1.05594173
6,0,1.5,0.7,1.276972545
6,0,1.5,1.05,1.40763682
6,0,1.5,1.4,1.22198518
6,0,1.7,0.7,2.57058053
6,0,1.7,1.05,2.907952235
6,0,1.7,1.4,2.61173793
6,0,1.9,0.7,3.623287735
6,0,1.9,1.05,4.861726245
6,0,1.9,1.4,4.685755775
6,0,2.1,0.7,17.24322518
6,0,2.1,1.05,9.14252845
6,0,2.1,1.4,7.22210682
6,0,2.3,0.7,21.77185393
6,0,2.3,1.05,23.58202299
6,0,2.3,1.4,1.90549201
6,0,2.5,0.7,24.97148829
6,0,2.5,1.05,30.27901031
6,0,2.5,1.4,1.921319615
6,25,1.6,0.7,1.45386602
6,25,1.6,1.05,1.67985751
6,25,1.6,1.4,2.359961675
6,25,1.8,0.7,2.30229922
6,25,1.8,1.05,3.318807365
6,25,1.8,1.4,2.73639597
6,25,2,0.7,4.76432071
6,25,2,1.05,4.69724476
6,25,2,1.4,5.22735781
6,25,2.2,0.7,7.4399274
6,25,2.2,1.05,11.05566429
6,25,2.2,1.4,8.14951516
6,25,2.4,0.7,14.67360446
6,25,2.4,1.05,14.64715217
6,25,2.4,1.4,24.38383386
6,50,1.5,0.7,0.581434425
6,50,1.5,1.05,0.780913535
6,50,1.5,1.4,0.724918585
6,50,1.7,0.7,1.019549845
6,50,1.7,1.05,1.279980775
6,50,1.7,1.4,0.890335145
6,50,1.9,0.7,2.180233015
6,50,1.9,1.05,2.433453355
6,50,1.9,1.4,1.64671733
6,50,2.1,0.7,4.20246107
6,50,2.1,1.05,4.046561015
6,50,2.1,1.4,4.59804905
6,50,2.3,0.7,4.73968986
6,50,2.3,1.05,4.08230125
6,50,2.3,1.4,17.49258419
6,50,2.5,0.7,8.01391438
6,50,2.5,1.05,22.65485255
6,50,2.5,1.4,10.29284302
6,75,1.6,0.7,0.316275755
6,75,1.6,1.05,1.00228558
6,75,1.6,1.4,1.259409195
6,75,1.8,0.7,0.85857833
6,75,1.8,1.05,0.368262385
6,75,1.8,1.4,2.12653032
6,75,2,0.7,1.450135035
6,75,2,1.05,1.93924519
6,75,2,1.4,2.47596343
6,75,2.2,0.7,2.43745487
6,75,2.2,1.05,3.764273615
6,75,2.2,1.4,17.23894601
6,75,2.4,0.7,2.74980348
6,75,2.4,1.05,6.161012775
6,75,2.4,1.4,16.50240024
6,100,1.5,0.7,1.043984375
6,100,1.5,1.05,0.929859555
6,100,1.5,1.4,1.667230665
6,100,1.7,0.7,1.86839673
6,100,1.7,1.05,1.58847147
6,100,1.7,1.4,2.522915755
6,100,1.9,0.7,1.657600975
6,100,1.9,1.05,2.571962555
6,100,1.9,1.4,13.56843395
6,100,2.1,0.7,1.67980929
6,100,2.1,1.05,13.92808819
6,100,2.1,1.4,15.59499058
6,100,2.3,0.7,16.99064027
6,100,2.3,1.05,16.70905174
6,100,2.3,1.4,14.64180982
6,100,2.5,0.7,20.82913473
6,100,2.5,1.05,19.53450837
6,100,2.5,1.4,21.9617933
6,125,1.6,0.7,1.58774253
6,125,1.6,1.05,1.96536155
6,125,1.6,1.4,1.07172349
6,125,1.8,0.7,13.29645001
6,125,1.8,1.05,14.75259793
6,125,1.8,1.4,2.021798275
6,125,2,0.7,1.64178562
6,125,2,1.05,17.50446985
6,125,2,1.4,15.76786807
6,125,2.2,0.7,20.49097717
6,125,2.2,1.05,18.51707968
6,125,2.2,1.4,24.61952226
6,125,2.4,0.7,22.96424488
6,125,2.4,1.05,18.76875767
6,125,2.4,1.4,21.97821605
6,150,1.5,0.7,0.735884685
6,150,1.5,1.05,0.937172305
6,150,1.5,1.4,17.35790708
6,150,1.7,0.7,1.01669435
6,150,1.7,1.05,14.79832094
6,150,1.7,1.4,19.47943298
6,150,1.9,0.7,0.537630855
6,150,1.9,1.05,16.20815219
6,150,1.9,1.4,17.5141618
6,150,2.1,0.7,14.95439099
6,150,2.1,1.05,17.20666344
6,150,2.1,1.4,14.66813147
6,150,2.3,0.7,14.02922575
6,150,2.3,1.05,18.46880396
6,150,2.3,1.4,14.86324414
6,150,2.5,0.7,20.19911768
6,150,2.5,1.05,18.11758006
6,150,2.5,1.4,17.82099566
6,175,1.6,0.7,14.39788533
6,175,1.6,1.05,23.82705059
6,175,1.6,1.4,4.48566731
6,175,1.8,0.7,16.17696459
6,175,1.8,1.05,17.10172416
6,175,1.8,1.4,22.86955112
6,175,2,0.7,17.10096512
6,175,2,1.05,17.30324628
6,175,2,1.4,16.31177215
6,175,2.2,0.7,19.72507122
6,175,2.2,1.05,19.31625969
6,175,2.2,1.4,12.40292786
6,175,2.4,0.7,20.67206613
6,175,2.4,1.05,18.6453617
6,175,2.4,1.4,14.50308112
6,200,1.5,0.7,13.58270496
6,200,1.5,1.05,16.66536236
6,200,1.5,1.4,17.34488347
6,200,1.7,0.7,16.03773862
6,200,1.7,1.05,21.38700344
6,200,1.7,1.4,8.339999845
6,200,1.9,0.7,17.48027602
6,200,1.9,1.05,19.64039634
6,200,1.9,1.4,24.93052827
6,200,2.1,0.7,20.23693665
6,200,2.1,1.05,19.22200277
6,200,2.1,1.4,26.0766163
6,200,2.3,0.7,20.90731185
6,200,2.3,1.05,20.57744419
6,200,2.3,1.4,18.54291755
6,200,2.5,0.7,25.09903317
6,200,2.5,1.05,23.11410977
6,200,2.5,1.4,22.99321612
8,0,1.5,0.7,1.9446332
8,0,1.5,1.05,1.96282795
8,0,1.5,1.4,2.143893625
8,0,1.7,0.7,3.472810065
8,0,1.7,1.05,3.065404435
8,0,1.7,1.4,3.79572566
8,0,1.9,0.7,13.95284194
8,0,1.9,1.05,8.580193305
8,0,1.9,1.4,8.15384786
8,0,2.1,0.7,19.00737704
8,0,2.1,1.05,20.68608874
8,0,2.1,1.4,1.62434588
8,0,2.3,0.7,21.89507745
8,0,2.3,1.05,1.757085215
8,0,2.3,1.4,1.424017165
8,0,2.5,0.7,24.46751917
8,0,2.5,1.05,1.540877455
8,0,2.5,1.4,1.341181375
8,25,1.6,0.7,5.38905503
8,25,1.6,1.05,5.90264023
8,25,1.6,1.4,6.89180886
8,25,1.8,0.7,7.618696405
8,25,1.8,1.05,9.41505298
8,25,1.8,1.4,11.90886521
8,25,2,0.7,11.78357118
8,25,2,1.05,15.01512353
8,25,2,1.4,14.75295729
8,25,2.2,0.7,17.04183149
8,25,2.2,1.05,28.66445513
8,25,2.2,1.4,33.7412304
8,25,2.4,0.7,21.58190069
8,25,2.4,1.05,36.84660789
8,25,2.4,1.4,1.95455938
8,50,1.5,0.7,0.92954519
8,50,1.5,1.05,0.89535553
8,50,1.5,1.4,1.045444615
8,50,1.7,0.7,1.215050635
8,50,1.7,1.05,2.046947545
8,50,1.7,1.4,2.29423402
8,50,1.9,0.7,2.313059155
8,50,1.9,1.05,3.07566036
8,50,1.9,1.4,2.679152695
8,50,2.1,0.7,4.166636315
8,50,2.1,1.05,6.51946287
8,50,2.1,1.4,4.755243245
8,50,2.3,0.7,6.201702715
8,50,2.3,1.05,6.793946615
8,50,2.3,1.4,9.51737332
8,50,2.5,0.7,10.71189652
8,50,2.5,1.05,23.17921309
8,50,2.5,1.4,1.798908325
8,75,1.6,0.7,2.23340016
8,75,1.6,1.05,2.47774116
8,75,1.6,1.4,2.787914895
8,75,1.8,0.7,2.421117005
8,75,1.8,1.05,3.688520175
8,75,1.8,1.4,4.7896747
8,75,2,0.7,6.35860395
8,75,2,1.05,12.73013662
8,75,2,1.4,21.27402599
8,75,2.2,0.7,22.07383703
8,75,2.2,1.05,21.3394019
8,75,2.2,1.4,27.6013942
8,75,2.4,0.7,25.10776541
8,75,2.4,1.05,25.70566987
8,75,2.4,1.4,31.37445519
8,100,1.5,0.7,1.019029305
8,100,1.5,1.05,1.58020915
8,100,1.5,1.4,14.01092007
8,100,1.7,0.7,1.51086271
8,100,1.7,1.05,15.57963557
8,100,1.7,1.4,4.074202785
8,100,1.9,0.7,17.47108114
8,100,1.9,1.05,21.43939518
8,100,1.9,1.4,13.46396952
8,100,2.1,0.7,22.6591346
8,100,2.1,1.05,25.09494934
8,100,2.1,1.4,23.42045223
8,100,2.3,0.7,22.02141722
8,100,2.3,1.05,33.8393769
8,100,2.3,1.4,27.58580287
8,100,2.5,0.7,28.09455674
8,100,2.5,1.05,25.92875706
8,100,2.5,1.4,38.61747719
8,125,1.6,0.7,1.608277095
8,125,1.6,1.05,1.88662548
8,125,1.6,1.4,1.96556581
8,125,1.8,0.7,18.90941071
8,125,1.8,1.05,18.66237893
8,125,1.8,1.4,16.2365994
8,125,2,0.7,19.83811912
8,125,2,1.05,19.35939402
8,125,2,1.4,16.98806743
8,125,2.2,0.7,23.72583282
8,125,2.2,1.05,23.69980874
8,125,2.2,1.4,20.10351489
8,125,2.4,0.7,27.62149392
8,125,2.4,1.05,23.11138859
8,125,2.4,1.4,22.00852282
8,150,1.5,0.7,14.14813405
8,150,1.5,1.05,15.97590274
8,150,1.5,1.4,14.02973265
8,150,1.7,0.7,17.66117801
8,150,1.7,1.05,17.9145985
8,150,1.7,1.4,24.64793279
8,150,1.9,0.7,21.19465207
8,150,1.9,1.05,25.43435805
8,150,1.9,1.4,22.91095971
8,150,2.1,0.7,24.56941835
8,150,2.1,1.05,29.67098499
8,150,2.1,1.4,31.45434378
8,150,2.3,0.7,29.14769093
8,150,2.3,1.05,24.9799802
8,150,2.3,1.4,22.79001114
8,150,2.5,0.7,30.2694805
8,150,2.5,1.05,26.02590333
8,150,2.5,1.4,22.09771915
8,175,1.6,0.7,14.86447757
8,175,1.6,1.05,15.34889878
8,175,1.6,1.4,17.15394636
8,175,1.8,0.7,19.22644436
8,175,1.8,1.05,22.3220811
8,175,1.8,1.4,21.84879449
8,175,2,0.7,20.54196691
8,175,2,1.05,26.72247017
8,175,2,1.4,23.21122474
8,175,2.2,0.7,23.2372288
8,175,2.2,1.05,26.01821757
8,175,2.2,1.4,19.7140267
8,175,2.4,0.7,25.64329154
8,175,2.4,1.05,26.50821912
8,175,2.4,1.4,19.13097189
8,200,1.5,0.7,19.46653587
8,200,1.5,1.05,17.70714249
8,200,1.5,1.4,20.48806195
8,200,1.7,0.7,22.59783182
8,200,1.7,1.05,17.83604297
8,200,1.7,1.4,26.83157947
8,200,1.9,0.7,21.81119228
8,200,1.9,1.05,22.75433722
8,200,1.9,1.4,37.84739581
8,200,2.1,0.7,24.42026279
8,200,2.1,1.05,22.7586222
8,200,2.1,1.4,20.4701461
8,200,2.3,0.7,28.6733806
8,200,2.3,1.05,21.90408288
8,200,2.3,1.4,19.88240753
8,200,2.5,0.7,30.67888973
8,200,2.5,1.05,20.91814908
8,200,2.5,1.4,18.91718213
10,0,1.5,0.7,2.68874185
10,0,1.5,1.05,3.23580922
10,0,1.5,1.4,2.32434983
10,0,1.7,0.7,5.065268035
10,0,1.7,1.05,2.000912255
10,0,1.7,1.4,2.13757049
10,0,1.9,0.7,18.42932606
10,0,1.9,1.05,1.76896569
10,0,1.9,1.4,2.00238821
10,0,2.1,0.7,25.38932774
10,0,2.1,1.05,2.0328948
10,0,2.1,1.4,1.49585066
10,0,2.3,0.7,2.030986995
10,0,2.3,1.05,1.57286967
10,0,2.3,1.4,1.239645215
10,0,2.5,0.7,32.49767929
10,0,2.5,1.05,1.264971665
10,0,2.5,1.4,1.258602205
10,25,1.6,0.7,3.56665632
10,25,1.6,1.05,4.98293583
10,25,1.6,1.4,5.78953103
10,25,1.8,0.7,7.640590115
10,25,1.8,1.05,8.75533431
10,25,1.8,1.4,7.42388148
10,25,2,0.7,9.690962805
10,25,2,1.05,15.07411102
10,25,2,1.4,14.00846764
10,25,2.2,0.7,26.9895793
10,25,2.2,1.05,29.47288901
10,25,2.2,1.4,27.82813159
10,25,2.4,0.7,40.29677286
10,25,2.4,1.05,36.86394767
10,25,2.4,1.4,1.48491208
10,50,1.5,0.7,1.666033325
10,50,1.5,1.05,1.660144715
10,50,1.5,1.4,1.77223072
10,50,1.7,0.7,2.326829455
10,50,1.7,1.05,2.93331449
10,50,1.7,1.4,2.91813294
10,50,1.9,0.7,4.012846955
10,50,1.9,1.05,6.327796025
10,50,1.9,1.4,4.465437585
10,50,2.1,0.7,7.8446652
10,50,2.1,1.05,18.12854522
10,50,2.1,1.4,9.52971548
10,50,2.3,0.7,25.46623344
10,50,2.3,1.05,21.92936174
10,50,2.3,1.4,1.722331425
10,50,2.5,0.7,29.85900814
10,50,2.5,1.05,1.90834218
10,50,2.5,1.4,1.37573093
10,75,1.6,0.7,2.801982435
10,75,1.6,1.05,3.65339209
10,75,1.6,1.4,4.31146103
10,75,1.8,0.7,14.47847228
10,75,1.8,1.05,13.93280176
10,75,1.8,1.4,17.12357983
10,75,2,0.7,19.8059104
10,75,2,1.05,20.7149298
10,75,2,1.4,22.5752033
10,75,2.2,0.7,19.28107221
10,75,2.2,1.05,28.25179018
10,75,2.2,1.4,29.73223526
10,75,2.4,0.7,25.08406986
10,75,2.4,1.05,35.97420333
10,75,2.4,1.4,30.4392378
10,100,1.5,0.7,2.171097245
10,100,1.5,1.05,2.7742289
10,100,1.5,1.4,15.19785445
10,100,1.7,0.7,16.76034382
10,100,1.7,1.05,20.03022914
10,100,1.7,1.4,15.07295208
10,100,1.9,0.7,21.81975966
10,100,1.9,1.05,20.94379548
10,100,1.9,1.4,23.9046485
10,100,2.1,0.7,30.52418574
10,100,2.1,1.05,33.63718715
10,100,2.1,1.4,24.92273536
10,100,2.3,0.7,33.96098349
10,100,2.3,1.05,27.17386938
10,100,2.3,1.4,2.3203321
10,100,2.5,0.7,29.37255341
10,100,2.5,1.05,29.32923957
10,100,2.5,1.4,1.91606742
10,125,1.6,0.7,11.40262133
10,125,1.6,1.05,13.71296025
10,125,1.6,1.4,12.35039804
10,125,1.8,0.7,18.51946331
10,125,1.8,1.05,18.00891086
10,125,1.8,1.4,15.23491936
10,125,2,0.7,28.77338471
10,125,2,1.05,27.54808572
10,125,2,1.4,30.95862624
10,125,2.2,0.7,31.19857197
10,125,2.2,1.05,29.24878965
10,125,2.2,1.4,39.43245728
10,125,2.4,0.7,32.36148769
10,125,2.4,1.05,28.29307961
10,125,2.4,1.4,25.60873108
10,150,1.5,0.7,14.93511849
10,150,1.5,1.05,12.49228115
10,150,1.5,1.4,8.683937425
10,150,1.7,0.7,19.55310702
10,150,1.7,1.05,13.64818818
10,150,1.7,1.4,13.60503087
10,150,1.9,0.7,26.96239796
10,150,1.9,1.05,30.80929899
10,150,1.9,1.4,36.36662791
10,150,2.1,0.7,26.78225577
10,150,2.1,1.05,28.73448449
10,150,2.1,1.4,22.4649818
10,150,2.3,0.7,31.86511689
10,150,2.3,1.05,28.47801169
10,150,2.3,1.4,19.52456477
10,150,2.5,0.7,29.73290818
10,150,2.5,1.05,20.76501874
10,150,2.5,1.4,17.71773594
10,175,1.6,0.7,19.03429115
10,175,1.6,1.05,18.94115364
10,175,1.6,1.4,22.66918814
10,175,1.8,0.7,24.55388137
10,175,1.8,1.05,27.76586321
10,175,1.8,1.4,24.01394741
10,175,2,0.7,24.69360456
10,175,2,1.05,25.18533206
10,175,2,1.4,21.50663856
10,175,2.2,0.7,26.37707803
10,175,2.2,1.05,20.34512214
10,175,2.2,1.4,17.46738938
10,175,2.4,0.7,28.4968647
10,175,2.4,1.05,23.20004315
10,175,2.4,1.4,1.8880219
10,200,1.5,0.7,25.09012174
10,200,1.5,1.05,30.34804809
10,200,1.5,1.4,29.60248144
10,200,1.7,0.7,24.87442237
10,200,1.7,1.05,24.17798621
10,200,1.7,1.4,47.68481323
10,200,1.9,0.7,26.53648934
10,200,1.9,1.05,20.68534785
10,200,1.9,1.4,20.81778208
10,200,2.1,0.7,28.88119233
10,200,2.1,1.05,19.93064439
10,200,2.1,1.4,15.51392334
10,200,2.3,0.7,31.56649514
10,200,2.3,1.05,18.30526454
10,200,2.3,1.4,11.63060955
10,200,2.5,0.7,34.57712647
10,200,2.5,1.05,23.0289247
10,200,2.5,1.4,1.861004645
12,0,1.5,0.7,2.217989635
12,0,1.5,1.05,2.57400154
12,0,1.5,1.4,2.22740741
12,0,1.7,0.7,2.798259365
12,0,1.7,1.05,1.95356353
12,0,1.7,1.4,1.71814353
12,0,1.9,0.7,6.996048425
12,0,1.9,1.05,1.638178305
12,0,1.9,1.4,1.502285125
12,0,2.1,0.7,8.205917015
12,0,2.1,1.05,1.403615165
12,0,2.1,1.4,1.28903732
12,0,2.3,0.7,1.80559346
12,0,2.3,1.05,1.353783275
12,0,2.3,1.4,1.158633795
12,0,2.5,0.7,1.51381865
12,0,2.5,1.05,1.28789654
12,0,2.5,1.4,1.18235387
12,25,1.6,0.7,2.81568514
12,25,1.6,1.05,2.39229897
12,25,1.6,1.4,2.66575283
12,25,1.8,0.7,10.96776871
12,25,1.8,1.05,4.806190225
12,25,1.8,1.4,3.765164815
12,25,2,0.7,8.574036075
12,25,2,1.05,9.426500365
12,25,2,1.4,1.81290671
12,25,2.2,0.7,33.4553499
12,25,2.2,1.05,1.462283295
12,25,2.2,1.4,1.90966783
12,25,2.4,0.7,32.15487672
12,25,2.4,1.05,1.6005787
12,25,2.4,1.4,1.22288414
12,50,1.5,0.7,3.05250575
12,50,1.5,1.05,1.391692875
12,50,1.5,1.4,1.58716356
12,50,1.7,0.7,3.26030678
12,50,1.7,1.05,6.01849178
12,50,1.7,1.4,3.17396336
12,50,1.9,0.7,5.90276535
12,50,1.9,1.05,5.72380911
12,50,1.9,1.4,15.62069471
12,50,2.1,0.7,9.29026404
12,50,2.1,1.05,10.60761289
12,50,2.1,1.4,22.63830231
12,50,2.3,0.7,17.4591797
12,50,2.3,1.05,18.90567656
12,50,2.3,1.4,1.74107211
12,50,2.5,0.7,33.0137716
12,50,2.5,1.05,2.0703271
12,50,2.5,1.4,1.302218465
12,75,1.6,0.7,2.43280957
12,75,1.6,1.05,15.31898925
12,75,1.6,1.4,2.38991713
12,75,1.8,0.7,16.34781985
12,75,1.8,1.05,5.086568105
12,75,1.8,1.4,17.76506143
12,75,2,0.7,17.19897909
12,75,2,1.05,32.17184556
12,75,2,1.4,17.65870961
12,75,2.2,0.7,19.73401949
12,75,2.2,1.05,27.71886967
12,75,2.2,1.4,2.75804036
12,75,2.4,0.7,45.48213759
12,75,2.4,1.05,40.6079649
12,75,2.4,1.4,1.60176982
12,100,1.5,0.7,8.892414655
12,100,1.5,1.05,8.88408156
12,100,1.5,1.4,9.853825685
12,100,1.7,0.7,11.29506672
12,100,1.7,1.05,13.35318585
12,100,1.7,1.4,12.72629473
12,100,1.9,0.7,18.6692565
12,100,1.9,1.05,20.39089823
12,100,1.9,1.4,21.70844968
12,100,2.1,0.7,26.18295304
12,100,2.1,1.05,29.36967361
12,100,2.1,1.4,39.31829259
12,100,2.3,0.7,34.90977982
12,100,2.3,1.05,40.4790107
12,100,2.3,1.4,1.843159445
12,100,2.5,0.7,37.66667776
12,100,2.5,1.05,37.06981261
12,100,2.5,1.4,1.70377423
12,125,1.6,0.7,13.71977862
12,125,1.6,1.05,14.92099437
12,125,1.6,1.4,12.07112258
12,125,1.8,0.7,29.34213915
12,125,1.8,1.05,22.95483198
12,125,1.8,1.4,21.35987436
12,125,2,0.7,33.82786567
12,125,2,1.05,37.20733246
12,125,2,1.4,38.36510421
12,125,2.2,0.7,32.78833207
12,125,2.2,1.05,33.16625308
12,125,2.2,1.4,23.75170673
12,125,2.4,0.7,35.76095873
12,125,2.4,1.05,24.95509839
12,125,2.4,1.4,2.37460567
12,150,1.5,0.7,20.43303825
12,150,1.5,1.05,18.19801116
12,150,1.5,1.4,16.36990424
12,150,1.7,0.7,27.56463097
12,150,1.7,1.05,28.86626493
12,150,1.7,1.4,21.9534511
12,150,1.9,0.7,27.43718607
12,150,1.9,1.05,43.81693055
12,150,1.9,1.4,41.89631514
12,150,2.1,0.7,30.01685387
12,150,2.1,1.05,26.98313765
12,150,2.1,1.4,15.82714667
12,150,2.3,0.7,30.81267184
12,150,2.3,1.05,20.01687814
12,150,2.3,1.4,2.280350995
12,150,2.5,0.7,33.55520108
12,150,2.5,1.05,15.7435385
12,150,2.5,1.4,1.573343915
12,175,1.6,0.7,24.70855653
12,175,1.6,1.05,28.30756993
12,175,1.6,1.4,38.70371517
12,175,1.8,0.7,30.44194607
12,175,1.8,1.05,46.28138168
12,175,1.8,1.4,46.04167205
12,175,2,0.7,30.24429189
12,175,2,1.05,20.9950382
12,175,2,1.4,14.31680707
12,175,2.2,0.7,31.34408471
12,175,2.2,1.05,17.33874133
12,175,2.2,1.4,1.629345795
12,175,2.4,0.7,36.03900898
12,175,2.4,1.05,10.59665846
12,175,2.4,1.4,2.74636211
12,200,1.5,0.7,32.69642057
12,200,1.5,1.05,32.67447181
12,200,1.5,1.4,39.71127057
12,200,1.7,0.7,30.81942151
12,200,1.7,1.05,20.98843555
12,200,1.7,1.4,51.54260273
12,200,1.9,0.7,29.9102573
12,200,1.9,1.05,17.01436909
12,200,1.9,1.4,8.28854607
12,200,2.1,0.7,33.25790557
12,200,2.1,1.05,11.36837164
12,200,2.1,1.4,1.570382565
12,200,2.3,0.7,34.8912318
12,200,2.3,1.05,11.63569601
12,200,2.3,1.4,1.216757475
12,200,2.5,0.7,36.73641685
12,200,2.5,1.05,1.52683429
