n,theta,r,t,toughness
12,200,2.5,1.4,1.887555225
6,0,1.5,0.7,0.984718805
6,0,1.5,1.05,1.204278305
6,0,1.5,1.4,1.66416987
6,0,1.7,0.7,3.09425671
6,0,1.7,1.05,2.933434265
6,0,1.7,1.4,2.328659075
6,0,1.9,0.7,3.576849065
6,0,1.9,1.05,2.966058095
6,0,1.9,1.4,6.652394795
6,0,2.1,0.7,17.42102897
6,0,2.1,1.05,6.771103375
6,0,2.1,1.4,7.735849185
6,0,2.3,0.7,5.017847775
6,0,2.3,1.05,32.23955734
6,0,2.3,1.4,2.02903116
6,0,2.5,0.7,30.26843881
6,0,2.5,1.05,11.31234055
6,0,2.5,1.4,36.25217858
6,25,1.6,0.7,2.09663152
6,25,1.6,1.05,1.83385039
6,25,1.6,1.4,1.696675845
6,25,1.8,0.7,1.504651125
6,25,1.8,1.05,4.24364418
6,25,1.8,1.4,2.45040998
6,25,2,0.7,3.88626849
6,25,2,1.05,2.940354025
6,25,2,1.4,6.44899864
6,25,2.2,0.7,12.36841071
6,25,2.2,1.05,7.9235667
6,25,2.2,1.4,4.150184395
6,25,2.4,0.7,18.73687729
6,25,2.4,1.05,11.42302692
6,25,2.4,1.4,2.25998876
6,50,1.5,0.7,0.503617945
6,50,1.5,1.05,0.77442139
6,50,1.5,1.4,0.615132955
6,50,1.7,0.7,0.857033345
6,50,1.7,1.05,1.78397391
6,50,1.7,1.4,1.47492584
6,50,1.9,0.7,1.31915937
6,50,1.9,1.05,1.898873585
6,50,1.9,1.4,2.720035715
6,50,2.1,0.7,3.17734853
6,50,2.1,1.05,2.592669905
6,50,2.1,1.4,3.74722125
6,50,2.3,0.7,6.059289655
6,50,2.3,1.05,8.212267235
6,50,2.3,1.4,5.749600085
6,50,2.5,0.7,6.19458219
6,50,2.5,1.05,24.14959018
6,50,2.5,1.4,21.12649344
6,75,1.6,0.7,0.421248255
6,75,1.6,1.05,0.74635778
6,75,1.6,1.4,1.690187665
6,75,1.8,0.7,0.874340925
6,75,1.8,1.05,0.737498875
6,75,1.8,1.4,0.764132035
6,75,2,0.7,1.16090386
6,75,2,1.05,2.33812806
6,75,2,1.4,4.505327385
6,75,2.2,0.7,3.738256045
6,75,2.2,1.05,4.35728777
6,75,2.2,1.4,11.99178691
6,75,2.4,0.7,3.55753965
6,75,2.4,1.05,19.44473814
6,75,2.4,1.4,18.85629444
6,100,1.5,0.7,1.297602915
6,100,1.5,1.05,1.766962485
6,100,1.5,1.4,1.55379982
6,100,1.7,0.7,2.458336485
6,100,1.7,1.05,2.608886545
6,100,1.7,1.4,9.27425569
6,100,1.9,0.7,1.230991015
6,100,1.9,1.05,12.41231281
6,100,1.9,1.4,13.77882286
6,100,2.1,0.7,13.02767408
6,100,2.1,1.05,14.89652844
6,100,2.1,1.4,17.55796323
6,100,2.3,0.7,17.90994853
6,100,2.3,1.05,14.43700693
6,100,2.3,1.4,16.11451264
6,100,2.5,0.7,22.08445189
6,100,2.5,1.05,20.04377174
6,100,2.5,1.4,19.59464177
6,125,1.6,0.7,1.085871695
6,125,1.6,1.05,13.05591221
6,125,1.6,1.4,13.9894676
6,125,1.8,0.7,0.71230218
6,125,1.8,1.05,13.82702867
6,125,1.8,1.4,13.68365648
6,125,2,0.7,1.39624755
6,125,2,1.05,18.96923443
6,125,2,1.4,16.97832826
6,125,2.2,0.7,20.71585045
6,125,2.2,1.05,18.72782356
6,125,2.2,1.4,19.21279802
6,125,2.4,0.7,21.46815411
6,125,2.4,1.05,17.71837793
6,125,2.4,1.4,20.38441493
6,150,1.5,0.7,0.720294875
6,150,1.5,1.05,0.91101892
6,150,1.5,1.4,18.74742944
6,150,1.7,0.7,0.88429715
6,150,1.7,1.05,15.54963513
6,150,1.7,1.4,19.01081895
6,150,1.9,0.7,0.862449755
6,150,1.9,1.05,15.59957872
6,150,1.9,1.4,16.0481957
6,150,2.1,0.7,14.10560919
6,150,2.1,1.05,16.99550773
6,150,2.1,1.4,16.09093879
6,150,2.3,0.7,17.37752817
6,150,2.3,1.05,17.35029167
6,150,2.3,1.4,15.50390773
6,150,2.5,0.7,17.94230795
6,150,2.5,1.05,20.4220484
6,150,2.5,1.4,16.39896448
6,175,1.6,0.7,15.46033752
6,175,1.6,1.05,19.34627319
6,175,1.6,1.4,18.26674629
6,175,1.8,0.7,15.6975907
6,175,1.8,1.05,17.38876143
6,175,1.8,1.4,28.19387442
6,175,2,0.7,18.57465277
6,175,2,1.05,17.13837747
6,175,2,1.4,20.57800408
6,175,2.2,0.7,19.21437316
6,175,2.2,1.05,17.07134424
6,175,2.2,1.4,16.37818041
6,175,2.4,0.7,22.75940737
6,175,2.4,1.05,17.88724908
6,175,2.4,1.4,18.2698049
6,200,1.5,0.7,15.7409393
6,200,1.5,1.05,15.63951464
6,200,1.5,1.4,20.37627403
6,200,1.7,0.7,16.27981063
6,200,1.7,1.05,26.36648259
6,200,1.7,1.4,22.27744967
6,200,1.9,0.7,13.79168408
6,200,1.9,1.05,19.49920548
6,200,1.9,1.4,22.75615377
6,200,2.1,0.7,20.23517058
6,200,2.1,1.05,20.51055968
6,200,2.1,1.4,7.20144772
6,200,2.3,0.7,23.40856053
6,200,2.3,1.05,21.32481878
6,200,2.3,1.4,24.85532039
6,200,2.5,0.7,25.13038982
6,200,2.5,1.05,22.80520974
6,200,2.5,1.4,18.87405486
8,0,1.5,0.7,1.79906466
8,0,1.5,1.05,1.584290705
8,0,1.5,1.4,1.660902335
8,0,1.7,0.7,3.66459729
8,0,1.7,1.05,2.09191768
8,0,1.7,1.4,4.383226565
8,0,1.9,0.7,5.202961875
8,0,1.9,1.05,7.4669773
8,0,1.9,1.4,4.02889168
8,0,2.1,0.7,20.42346871
8,0,2.1,1.05,19.61008402
8,0,2.1,1.4,1.70359334
8,0,2.3,0.7,4.988631565
8,0,2.3,1.05,1.61534906
8,0,2.3,1.4,1.9665795
8,0,2.5,0.7,35.57965442
8,0,2.5,1.05,2.239210555
8,0,2.5,1.4,1.310974495
8,25,1.6,0.7,3.92030164
8,25,1.6,1.05,6.31753358
8,25,1.6,1.4,2.70571583
8,25,1.8,0.7,9.68552392
8,25,1.8,1.05,6.70508105
8,25,1.8,1.4,10.12589473
8,25,2,0.7,6.35420248
8,25,2,1.05,13.3530951
8,25,2,1.4,10.95345267
8,25,2.2,0.7,10.01264335
8,25,2.2,1.05,29.72036515
8,25,2.2,1.4,18.59106074
8,25,2.4,0.7,13.43877417
8,25,2.4,1.05,36.1300039
8,25,2.4,1.4,34.9592874
8,50,1.5,0.7,0.580645385
8,50,1.5,1.05,0.2835024
8,50,1.5,1.4,0.610162855
8,50,1.7,0.7,1.068200195
8,50,1.7,1.05,0.530468075
8,50,1.7,1.4,2.57808866
8,50,1.9,0.7,1.7688226
8,50,1.9,1.05,0.99036637
8,50,1.9,1.4,4.16800253
8,50,2.1,0.7,2.552720965
8,50,2.1,1.05,6.37566581
8,50,2.1,1.4,4.02354012
8,50,2.3,0.7,3.08157811
8,50,2.3,1.05,19.8553271
8,50,2.3,1.4,10.78723802
8,50,2.5,0.7,4.478213675
8,50,2.5,1.05,21.22377998
8,50,2.5,1.4,2.090443795
8,75,1.6,0.7,0.997970035
8,75,1.6,1.05,0.5029841
8,75,1.6,1.4,1.202600565
8,75,1.8,0.7,1.923480915
8,75,1.8,1.05,13.76810579
8,75,1.8,1.4,0.98540034
8,75,2,0.7,17.16436162
8,75,2,1.05,1.427589615
8,75,2,1.4,4.00071953
8,75,2.2,0.7,17.61099159
8,75,2.2,1.05,4.977815625
8,75,2.2,1.4,28.39669297
8,75,2.4,0.7,4.023762455
8,75,2.4,1.05,21.54221829
8,75,2.4,1.4,16.98524062
8,100,1.5,0.7,1.752622255
8,100,1.5,1.05,0.98552759
8,100,1.5,1.4,0.381889405
8,100,1.7,0.7,1.401898735
8,100,1.7,1.05,16.41218992
8,100,1.7,1.4,0.58207294
8,100,1.9,0.7,15.761628
8,100,1.9,1.05,21.01485876
8,100,1.9,1.4,1.09751429
8,100,2.1,0.7,18.09078329
8,100,2.1,1.05,27.92352784
8,100,2.1,1.4,2.174995185
8,100,2.3,0.7,20.89136195
8,100,2.3,1.05,30.80100966
8,100,2.3,1.4,15.90063296
8,100,2.5,0.7,3.691875515
8,100,2.5,1.05,29.25635883
8,100,2.5,1.4,37.2935421
8,125,1.6,0.7,0.555669225
8,125,1.6,1.05,1.54022802
8,125,1.6,1.4,1.772851885
8,125,1.8,0.7,17.40060132
8,125,1.8,1.05,1.15879333
8,125,1.8,1.4,1.74030975
8,125,2,0.7,1.26034766
8,125,2,1.05,16.96168832
8,125,2,1.4,17.09009911
8,125,2.2,0.7,21.53762106
8,125,2.2,1.05,23.23672095
8,125,2.2,1.4,17.31953869
8,125,2.4,0.7,22.84953928
8,125,2.4,1.05,24.81064122
8,125,2.4,1.4,24.46094024
8,150,1.5,0.7,15.37844109
8,150,1.5,1.05,16.36829634
8,150,1.5,1.4,1.90937273
8,150,1.7,0.7,13.29449274
8,150,1.7,1.05,18.11751563
8,150,1.7,1.4,24.27369623
8,150,1.9,0.7,21.12950211
8,150,1.9,1.05,2.87239936
8,150,1.9,1.4,18.21817377
8,150,2.1,0.7,23.11471414
8,150,2.1,1.05,25.97304787
8,150,2.1,1.4,11.0882812
8,150,2.3,0.7,25.69999832
8,150,2.3,1.05,24.84117849
8,150,2.3,1.4,21.82711212
8,150,2.5,0.7,20.32642785
8,150,2.5,1.05,28.80428434
8,150,2.5,1.4,23.14973202
8,175,1.6,0.7,9.44977179
8,175,1.6,1.05,13.35499867
8,175,1.6,1.4,12.54898462
8,175,1.8,0.7,9.934021545
8,175,1.8,1.05,22.54772138
8,175,1.8,1.4,19.39221531
8,175,2,0.7,19.87380413
8,175,2,1.05,30.09047112
8,175,2,1.4,35.5636307
8,175,2.2,0.7,21.70413423
8,175,2.2,1.05,26.32360299
8,175,2.2,1.4,21.14495698
8,175,2.4,0.7,25.05996553
8,175,2.4,1.05,26.33490468
8,175,2.4,1.4,26.17297952
8,200,1.5,0.7,19.75280611
8,200,1.5,1.05,13.41499684
8,200,1.5,1.4,15.70872909
8,200,1.7,0.7,21.33334446
8,200,1.7,1.05,13.53689275
8,200,1.7,1.4,12.99023395
8,200,1.9,0.7,21.89667604
8,200,1.9,1.05,22.53879111
8,200,1.9,1.4,21.90320458
8,200,2.1,0.7,25.87711604
8,200,2.1,1.05,22.34457401
8,200,2.1,1.4,20.82277737
8,200,2.3,0.7,25.5377981
8,200,2.3,1.05,23.16218558
8,200,2.3,1.4,21.21698051
8,200,2.5,0.7,31.19337179
8,200,2.5,1.05,23.35022337
8,200,2.5,1.4,22.21883225
10,0,1.5,0.7,2.484941625
10,0,1.5,1.05,1.995446115
10,0,1.5,1.4,1.59246101
10,0,1.7,0.7,3.93400999
10,0,1.7,1.05,4.202121115
10,0,1.7,1.4,2.09316675
10,0,1.9,0.7,6.404926035
10,0,1.9,1.05,2.301721065
10,0,1.9,1.4,2.207163845
10,0,2.1,0.7,19.13454141
10,0,2.1,1.05,1.59126824
10,0,2.1,1.4,1.47175539
10,0,2.3,0.7,8.552942635
10,0,2.3,1.05,1.48189301
10,0,2.3,1.4,1.22052988
10,0,2.5,0.7,2.17018344
10,0,2.5,1.05,1.78869854
10,0,2.5,1.4,1.23106499
10,25,1.6,0.7,3.236290435
10,25,1.6,1.05,4.48764365
10,25,1.6,1.4,5.52352907
10,25,1.8,0.7,4.301986835
10,25,1.8,1.05,7.23375999
10,25,1.8,1.4,6.765780615
10,25,2,0.7,9.176301185
10,25,2,1.05,11.53404773
10,25,2,1.4,8.83892428
10,25,2.2,0.7,23.76283092
10,25,2.2,1.05,8.484391765
10,25,2.2,1.4,1.75988664
10,25,2.4,0.7,31.26961212
10,25,2.4,1.05,32.82540015
10,25,2.4,1.4,12.38719482
10,50,1.5,0.7,0.39829036
10,50,1.5,1.05,1.309078795
10,50,1.5,1.4,1.787142455
10,50,1.7,0.7,2.04446714
10,50,1.7,1.05,0.80325155
10,50,1.7,1.4,2.6504243
10,50,1.9,0.7,4.3821171
10,50,1.9,1.05,1.884693735
10,50,1.9,1.4,5.6230742
10,50,2.1,0.7,8.18131518
10,50,2.1,1.05,18.25382211
10,50,2.1,1.4,8.43650171
10,50,2.3,0.7,18.80038505
10,50,2.3,1.05,23.0185344
10,50,2.3,1.4,18.32694408
10,50,2.5,0.7,17.63498946
10,50,2.5,1.05,8.159024855
10,50,2.5,1.4,1.883642545
10,75,1.6,0.7,2.55179376
10,75,1.6,1.05,3.982026465
10,75,1.6,1.4,0.91748268
10,75,1.8,0.7,3.71797517
10,75,1.8,1.05,13.02729787
10,75,1.8,1.4,15.57363845
10,75,2,0.7,7.923393555
10,75,2,1.05,19.17797565
10,75,2,1.4,21.90600339
10,75,2.2,0.7,22.52605105
10,75,2.2,1.05,25.9285469
10,75,2.2,1.4,30.17208591
10,75,2.4,0.7,18.19590629
10,75,2.4,1.05,31.50348043
10,75,2.4,1.4,33.23522319
10,100,1.5,0.7,2.03703113
10,100,1.5,1.05,16.70525583
10,100,1.5,1.4,14.96158266
10,100,1.7,0.7,16.76906101
10,100,1.7,1.05,19.32535098
10,100,1.7,1.4,18.86877373
10,100,1.9,0.7,20.10515772
10,100,1.9,1.05,22.11283985
10,100,1.9,1.4,22.68859384
10,100,2.1,0.7,23.38482757
10,100,2.1,1.05,26.33086888
10,100,2.1,1.4,23.24464829
10,100,2.3,0.7,27.22173275
10,100,2.3,1.05,31.89632291
10,100,2.3,1.4,2.769482045
10,100,2.5,0.7,32.82694581
10,100,2.5,1.05,29.88330736
10,100,2.5,1.4,2.558668295
10,125,1.6,0.7,11.46484409
10,125,1.6,1.05,14.31538651
10,125,1.6,1.4,12.51399667
10,125,1.8,0.7,18.52669987
10,125,1.8,1.05,18.84357803
10,125,1.8,1.4,16.15506253
10,125,2,0.7,22.17191514
10,125,2,1.05,25.99219371
10,125,2,1.4,28.12012429
10,125,2.2,0.7,31.32995625
10,125,2.2,1.05,31.12102655
10,125,2.2,1.4,36.94337918
10,125,2.4,0.7,32.85563771
10,125,2.4,1.05,27.64733324
10,125,2.4,1.4,24.46426331
10,150,1.5,0.7,17.50682348
10,150,1.5,1.05,11.86753321
10,150,1.5,1.4,9.39198196
10,150,1.7,0.7,22.64905122
10,150,1.7,1.05,27.76133619
10,150,1.7,1.4,30.75323761
10,150,1.9,0.7,25.18258923
10,150,1.9,1.05,32.25932257
10,150,1.9,1.4,36.26241233
10,150,2.1,0.7,26.25669384
10,150,2.1,1.05,27.06739447
10,150,2.1,1.4,21.90865338
10,150,2.3,0.7,31.35316374
10,150,2.3,1.05,26.99388042
10,150,2.3,1.4,18.95177967
10,150,2.5,0.7,34.61506059
10,150,2.5,1.05,25.0872446
10,150,2.5,1.4,2.04505332
10,175,1.6,0.7,23.03021044
10,175,1.6,1.05,26.78930236
10,175,1.6,1.4,24.08115478
10,175,1.8,0.7,24.72800972
10,175,1.8,1.05,32.54962845
10,175,1.8,1.4,41.38951944
10,175,2,0.7,24.41042384
10,175,2,1.05,24.18133668
10,175,2,1.4,34.30511905
10,175,2.2,0.7,26.09665248
10,175,2.2,1.05,22.71365938
10,175,2.2,1.4,24.91481805
10,175,2.4,0.7,28.60261435
10,175,2.4,1.05,21.88111405
10,175,2.4,1.4,16.87573066
10,200,1.5,0.7,24.87143932
10,200,1.5,1.05,23.6502444
10,200,1.5,1.4,30.34241852
10,200,1.7,0.7,22.84413083
10,200,1.7,1.05,25.15946955
10,200,1.7,1.4,23.55279285
10,200,1.9,0.7,24.82666369
10,200,1.9,1.05,20.82860256
10,200,1.9,1.4,19.70498165
10,200,2.1,0.7,27.94340729
10,200,2.1,1.05,19.37243051
10,200,2.1,1.4,16.46835299
10,200,2.3,0.7,32.16715351
10,200,2.3,1.05,18.66841468
10,200,2.3,1.4,19.93479405
10,200,2.5,0.7,36.31708483
10,200,2.5,1.05,2.874153325
10,200,2.5,1.4,2.48323922
12,0,1.5,0.7,2.817184975
12,0,1.5,1.05,2.8202735
12,0,1.5,1.4,1.94721929
12,0,1.7,0.7,2.837285865
12,0,1.7,1.05,1.65020764
12,0,1.7,1.4,1.79740427
12,0,1.9,0.7,7.80562971
12,0,1.9,1.05,1.83451679
12,0,1.9,1.4,1.573231545
12,0,2.1,0.7,2.102801175
12,0,2.1,1.05,8.535636925
12,0,2.1,1.4,1.41095575
12,0,2.3,0.7,21.10118362
12,0,2.3,1.05,1.371921215
12,0,2.3,1.4,1.305498525
12,0,2.5,0.7,32.83765951
12,0,2.5,1.05,1.307638845
12,0,2.5,1.4,1.138089705
12,25,1.6,0.7,1.904929865
12,25,1.6,1.05,3.52213153
12,25,1.6,1.4,1.38790277
12,25,1.8,0.7,5.997701515
12,25,1.8,1.05,4.88818575
12,25,1.8,1.4,7.573931395
12,25,2,0.7,12.52197107
12,25,2,1.05,11.66128167
12,25,2,1.4,13.06205261
12,25,2.2,0.7,37.68724288
12,25,2.2,1.05,33.68153487
12,25,2.2,1.4,1.891449785
12,25,2.4,0.7,50.83130521
12,25,2.4,1.05,10.10799107
12,25,2.4,1.4,1.300664185
12,50,1.5,0.7,1.16333293
12,50,1.5,1.05,3.115892155
12,50,1.5,1.4,2.65670081
12,50,1.7,0.7,4.555843875
12,50,1.7,1.05,2.579712
12,50,1.7,1.4,4.76844995
12,50,1.9,0.7,9.916262775
12,50,1.9,1.05,16.58984522
12,50,1.9,1.4,8.952703645
12,50,2.1,0.7,8.43442134
12,50,2.1,1.05,23.66746768
12,50,2.1,1.4,1.57108567
12,50,2.3,0.7,11.1407421
12,50,2.3,1.05,37.08072058
12,50,2.3,1.4,25.79438494
12,50,2.5,0.7,35.87166052
12,50,2.5,1.05,1.44766338
12,50,2.5,1.4,1.492311205
12,75,1.6,0.7,2.117595435
12,75,1.6,1.05,3.363703575
12,75,1.6,1.4,14.92657584
12,75,1.8,0.7,4.903521785
12,75,1.8,1.05,16.55792988
12,75,1.8,1.4,14.25681865
12,75,2,0.7,24.55175934
12,75,2,1.05,25.44355022
12,75,2,1.4,15.99058804
12,75,2.2,0.7,33.17701842
12,75,2.2,1.05,36.28859878
12,75,2.2,1.4,1.790871605
12,75,2.4,0.7,41.35446994
12,75,2.4,1.05,47.30570731
12,75,2.4,1.4,2.155238865
12,100,1.5,0.7,9.29353788
12,100,1.5,1.05,12.11958914
12,100,1.5,1.4,11.8038592
12,100,1.7,0.7,19.0194704
12,100,1.7,1.05,17.53314818
12,100,1.7,1.4,14.66705747
12,100,1.9,0.7,18.74793491
12,100,1.9,1.05,27.97689242
12,100,1.9,1.4,26.2044042
12,100,2.1,0.7,37.41047273
12,100,2.1,1.05,37.35179195
12,100,2.1,1.4,24.43435657
12,100,2.3,0.7,38.84055602
12,100,2.3,1.05,39.8601446
12,100,2.3,1.4,34.17278767
12,100,2.5,0.7,39.42386505
12,100,2.5,1.05,30.72339312
12,100,2.5,1.4,1.581840945
12,125,1.6,0.7,11.04265774
12,125,1.6,1.05,30.20966198
12,125,1.6,1.4,12.90936504
12,125,1.8,0.7,19.76653614
12,125,1.8,1.05,32.28743284
12,125,1.8,1.4,31.66129959
12,125,2,0.7,31.47662584
12,125,2,1.05,36.25284256
12,125,2,1.4,44.04477933
12,125,2.2,0.7,32.43359398
12,125,2.2,1.05,29.59553908
12,125,2.2,1.4,23.16476721
12,125,2.4,0.7,37.54951294
12,125,2.4,1.05,1.878474045
12,125,2.4,1.4,22.13553289
12,150,1.5,0.7,18.33169252
12,150,1.5,1.05,21.98816719
12,150,1.5,1.4,17.58409244
12,150,1.7,0.7,28.19673461
12,150,1.7,1.05,32.67804959
12,150,1.7,1.4,25.15656951
12,150,1.9,0.7,27.97876193
12,150,1.9,1.05,27.66069837
12,150,1.9,1.4,48.98711188
12,150,2.1,0.7,28.81046509
12,150,2.1,1.05,22.31453663
12,150,2.1,1.4,2.12203775
12,150,2.3,0.7,33.72884771
12,150,2.3,1.05,20.08719368
12,150,2.3,1.4,18.99845952
12,150,2.5,0.7,32.94164965
12,150,2.5,1.05,20.7900743
12,150,2.5,1.4,1.22973419
12,175,1.6,0.7,30.49768339
12,175,1.6,1.05,39.07880007
12,175,1.6,1.4,37.85625565
12,175,1.8,0.7,30.55014033
12,175,1.8,1.05,21.71498025
12,175,1.8,1.4,48.00469508
12,175,2,0.7,29.49511193
12,175,2,1.05,23.87025342
12,175,2,1.4,1.72323757
12,175,2.2,0.7,31.41051358
12,175,2.2,1.05,16.71189843
12,175,2.2,1.4,14.47445507
12,175,2.4,0.7,34.65747253
12,175,2.4,1.05,14.92602464
12,175,2.4,1.4,1.1411741
12,200,1.5,0.7,25.91147249
12,200,1.5,1.05,36.65199221
12,200,1.5,1.4,43.44795774
12,200,1.7,0.7,29.4756594
12,200,1.7,1.05,19.96334537
12,200,1.7,1.4,20.06653041
12,200,1.9,0.7,30.4019694
12,200,1.9,1.05,17.529669
12,200,1.9,1.4,2.84463563
12,200,2.1,0.7,32.08265752
12,200,2.1,1.05,14.89627256
12,200,2.1,1.4,1.731124215
12,200,2.3,0.7,32.63826111
12,200,2.3,1.05,1.35897464
12,200,2.3,1.4,3.196306215
12,200,2.5,0.7,36.1041867
12,200,2.5,1.05,1.31348703
12,200,2.5,1.4,1.069728395